Dīgha Nikāya 24 ||| Long Discourses 24
‘Yatheva me, bhante, bhagavā acelaṁ kaḷāramaṭṭakaṁ ārabbha byākāsi, tatheva taṁ vipākaṁ, no aññathā’ti. ||| ‘It turned out to be correct.’
‘Taṁ kiṁ maññasi, sunakkhatta, ||| ‘What do you think, Sunakkhatta?
yadi evaṁ sante kataṁ vā hoti uttari manussadhammā iddhipāṭihāriyaṁ akataṁ vā’ti? ||| If that is so, has a superhuman demonstration of psychic power been performed or not?’
‘Addhā kho, bhante, evaṁ sante kataṁ hoti uttari manussadhammā iddhipāṭihāriyaṁ, no akatan’ti. ||| ‘Clearly, sir, a superhuman demonstration of psychic power has been performed.’
‘Evampi kho maṁ tvaṁ, moghapurisa, uttari manussadhammā iddhipāṭihāriyaṁ karontaṁ evaṁ vadesi: ||| ‘Though I perform such a superhuman demonstration of psychic power you say this:
“na hi pana me, bhante, bhagavā uttari manussadhammā iddhipāṭihāriyaṁ karotī”ti. ||| “But sir, the Buddha never performs any superhuman demonstrations of psychic power for me.”
Passa, moghapurisa, yāvañca te idaṁ aparaddhan’ti. ||| See how far you have strayed!’
Evampi kho, bhaggava, sunakkhatto licchaviputto mayā vuccamāno apakkameva imasmā dhammavinayā, yathā taṁ āpāyiko nerayiko. ||| Though I spoke to Sunakkhatta like this, he still left this teaching and training, like someone on the highway to hell.
4. Acelapāthikaputtavatthu ||| 4. On the Naked Ascetic Pāṭikaputta
Ekamidāhaṁ, bhaggava, samayaṁ tattheva vesāliyaṁ viharāmi mahāvane kūṭāgārasālāyaṁ. ||| This one time, Bhaggava, I was staying right there near Vesālī, at the Great Wood, in the hall with the peaked roof.
Tena kho pana samayena acelo pāthikaputto vesāliyaṁ paṭivasati lābhaggappatto ceva yasaggappatto ca vajjigāme. ||| Now at that time the naked ascetic Pāṭikaputta was residing in Vesālī. And in the Vajjian capital he had reached the peak of material things and fame.
So vesāliyaṁ parisati evaṁ vācaṁ bhāsati: ||| He was telling a crowd in Vesālī:
‘samaṇopi gotamo ñāṇavādo, ahampi ñāṇavādo. ||| ‘Both the ascetic Gotama and I speak from knowledge.
Ñāṇavādo kho pana ñāṇavādena arahati uttari manussadhammā iddhipāṭihāriyaṁ dassetuṁ. ||| One who speaks from knowledge ought to display a superhuman demonstration of psychic power to another who speaks from knowledge.
Samaṇo gotamo upaḍḍhapathaṁ āgaccheyya, ahampi upaḍḍhapathaṁ gaccheyyaṁ. ||| If the ascetic Gotama meets me half-way,
Te tattha ubhopi uttari manussadhammā iddhipāṭihāriyaṁ kareyyāma. ||| there we should both perform a superhuman demonstration of psychic power.
Ekañce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, dvāhaṁ karissāmi. ||| If he performs one demonstration of psychic power, I’ll perform two.
Dve ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, cattārāhaṁ karissāmi. ||| If he performs two, I’ll perform four.
Cattāri ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, aṭṭhāhaṁ karissāmi. ||| If he performs four, I’ll perform eight.
Iti yāvatakaṁ yāvatakaṁ samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, taddiguṇaṁ taddiguṇāhaṁ karissāmī’ti. ||| However many demonstrations of psychic power the ascetic Gotama performs, I’ll perform double.’
Atha kho, bhaggava, sunakkhatto licchaviputto yenāhaṁ tenupasaṅkami; upasaṅkamitvā maṁ abhivādetvā ekamantaṁ nisīdi. Ekamantaṁ nisinno kho, bhaggava, sunakkhatto licchaviputto maṁ etadavoca: ||| Then Sunakkhatta came to me, bowed, sat down to one side, and told me of all this.
‘acelo, bhante, pāthikaputto vesāliyaṁ paṭivasati lābhaggappatto ceva yasaggappatto ca vajjigāme.
So vesāliyaṁ parisati evaṁ vācaṁ bhāsati:
“samaṇopi gotamo ñāṇavādo, ahampi ñāṇavādo.
Ñāṇavādo kho pana ñāṇavādena arahati uttari manussadhammā iddhipāṭihāriyaṁ dassetuṁ.
Samaṇo gotamo upaḍḍhapathaṁ āgaccheyya, ahampi upaḍḍhapathaṁ gaccheyyaṁ.
Te tattha ubhopi uttari manussadhammā iddhipāṭihāriyaṁ kareyyāma.
Ekañce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, dvāhaṁ karissāmi.
Dve ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, cattārāhaṁ karissāmi.
Cattāri ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, aṭṭhāhaṁ karissāmi.
Iti yāvatakaṁ yāvatakaṁ samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, taddiguṇaṁ taddiguṇāhaṁ karissāmī”’ti.
Evaṁ vutte, ahaṁ, bhaggava, sunakkhattaṁ licchaviputtaṁ etadavocaṁ: ||| I said to him,
‘abhabbo kho, sunakkhatta, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| ‘Sunakkhatta, the naked ascetic Pāṭikaputta is not capable of meeting me face to face, unless he gives up that statement and that intention, and lets go of that view.
Sacepissa evamassa— ||| If he thinks he can
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyā’ti. ||| meet me face to face without giving up those things, his head may explode.’
‘Rakkhatetaṁ, bhante, bhagavā vācaṁ, rakkhatetaṁ sugato vācan’ti. ||| ‘Careful what you say, Blessed One! Careful what you say, Holy One!’
‘Kiṁ pana maṁ tvaṁ, sunakkhatta, evaṁ vadesi— ||| ‘But why do you say this to me, Sunakkhatta?’
rakkhatetaṁ, bhante, bhagavā vācaṁ, rakkhatetaṁ sugato vācan’ti?
‘Bhagavatā cassa, bhante, esā vācā ekaṁsena odhāritā— ||| ‘Sir, the Buddha has categorically asserted that
abhabbo acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| Pāṭikaputta is not capable of meeting the Buddha face to face, otherwise
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti. ||| his head may explode.
Acelo ca, bhante, pāthikaputto virūparūpena bhagavato sammukhībhāvaṁ āgaccheyya, tadassa bhagavato musā’ti. ||| But Pāṭikaputta might meet the Buddha face to face in disguise, proving the Buddha wrong.’
‘Api nu, sunakkhatta, tathāgato taṁ vācaṁ bhāseyya yā sā vācā dvayagāminī’ti? ||| ‘Sunakkhatta, would the Realized One make an ambiguous statement?’
‘Kiṁ pana, bhante, bhagavatā acelo pāthikaputto cetasā ceto paricca vidito— ||| ‘But sir, did you make that statement after encompassing Pāṭikaputta’s mind with your mind?
abhabbo acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti?
Udāhu, devatā bhagavato etamatthaṁ ārocesuṁ— ||| Or did deities tell you about it?’
abhabbo, bhante, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā bhagavato sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyā’ti?
‘Cetasā ceto paricca vidito ceva me, sunakkhatta, acelo pāthikaputto— ||| ‘Both, Sunakkhatta.
abhabbo acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti.
Devatāpi me etamatthaṁ ārocesuṁ—
abhabbo, bhante, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā bhagavato sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti.
Ajitopi nāma licchavīnaṁ senāpati adhunā kālaṅkato tāvatiṁsakāyaṁ upapanno. ||| For Ajita the Licchavi general has recently passed away and been reborn in the host of the thirty-three.
Sopi maṁ upasaṅkamitvā evamārocesi— ||| He came and told me this,
alajjī, bhante, acelo pāthikaputto; ||| “The naked ascetic Pāṭikaputta is shameless, sir,
musāvādī, bhante, acelo pāthikaputto. ||| he is a liar.
Mampi, bhante, acelo pāthikaputto byākāsi vajjigāme— ||| For he has declared of me in the Vajjian capital:
ajito licchavīnaṁ senāpati mahānirayaṁ upapannoti. ||| ‘Ajita the Licchavi general has been reborn in the Great Hell.’
Na kho panāhaṁ, bhante, mahānirayaṁ upapanno; ||| But that is not true—
tāvatiṁsakāyamhi upapanno. ||| I have been reborn in the host of the thirty-three.
Alajjī, bhante, acelo pāthikaputto; ||| The naked ascetic Pāṭikaputta is shameless, sir,
musāvādī, bhante, acelo pāthikaputto; ||| he is a liar.
abhabbo ca, bhante, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā bhagavato sammukhībhāvaṁ āgantuṁ. ||| Pāṭikaputta is not capable of meeting the Buddha face to face, otherwise
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti. ||| his head may explode.”
Iti kho, sunakkhatta, cetasā ceto paricca vidito ceva me acelo pāthikaputto abhabbo acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| Thus I both made that statement after encompassing Pāṭikaputta’s mind with my mind,
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti.
Devatāpi me etamatthaṁ ārocesuṁ— ||| and deities told me about it.
abhabbo, bhante, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā bhagavato sammukhībhāvaṁ āgantuṁ.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti.
So kho panāhaṁ, sunakkhatta, vesāliyaṁ piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto yena acelassa pāthikaputtassa ārāmo tenupasaṅkamissāmi divāvihārāya. ||| So Sunakkhatta, I’ll wander for alms in Vesālī. After the meal, on my return from almsround, I’ll go to Pāṭikaputta’s monastery for the day’s meditation.
Yassadāni tvaṁ, sunakkhatta, icchasi, tassa ārocehī’ti. ||| Now you may tell him, if you so wish.’
5. Iddhipāṭihāriyakathā ||| 5. On Demonstrations of Psychic Power
Atha khvāhaṁ, bhaggava, pubbaṇhasamayaṁ nivāsetvā pattacīvaramādāya vesāliṁ piṇḍāya pāvisiṁ. ||| Then, Bhaggava, I robed up in the morning and, taking my bowl and robe, entered Vesālī for alms.
Vesāliyaṁ piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto yena acelassa pāthikaputtassa ārāmo tenupasaṅkamiṁ divāvihārāya. ||| After the meal, on my return from almsround, I went to Pāṭikaputta’s monastery for the day’s meditation.
Atha kho, bhaggava, sunakkhatto licchaviputto taramānarūpo vesāliṁ pavisitvā yena abhiññātā abhiññātā licchavī tenupasaṅkami; upasaṅkamitvā abhiññāte abhiññāte licchavī etadavoca: ||| Then Sunakkhatta rushed into Vesālī to see the very well-known Licchavis and said to them,
‘esāvuso, bhagavā vesāliyaṁ piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto yena acelassa pāthikaputtassa ārāmo tenupasaṅkami divāvihārāya. ||| ‘Respectable sirs, after his almsround, the Buddha has gone to Pāṭikaputta’s monastery for the day’s meditation.
Abhikkamathāyasmanto abhikkamathāyasmanto, sādhurūpānaṁ samaṇānaṁ uttari manussadhammā iddhipāṭihāriyaṁ bhavissatī’ti. ||| Come forth, good sirs, come forth! There will be a superhuman demonstration of psychic power by the holy ascetics!’
Atha kho, bhaggava, abhiññātānaṁ abhiññātānaṁ licchavīnaṁ etadahosi: ||| So the very well-known Licchavis thought,
‘sādhurūpānaṁ kira, bho, samaṇānaṁ uttari manussadhammā iddhipāṭihāriyaṁ bhavissati; ||| ‘It seems there will be a superhuman demonstration of psychic power by the holy ascetics!
handa vata, bho, gacchāmā’ti. ||| Let’s go!’
Yena ca abhiññātā abhiññātā brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā tenupasaṅkami. upasaṅkamitvā abhiññāte abhiññāte nānātitthiye samaṇabrāhmaṇe etadavoca: ||| Then he went to see the very well-known well-to-do brahmins, rich householders, and ascetics and brahmins who follow various other religions, and said the same thing.
‘esāvuso, bhagavā vesāliyaṁ piṇḍāya caritvā pacchābhattaṁ piṇḍapātapaṭikkanto yena acelassa pāthikaputtassa ārāmo tenupasaṅkami divāvihārāya.
Abhikkamathāyasmanto abhikkamathāyasmanto, sādhurūpānaṁ samaṇānaṁ uttari manussadhammā iddhipāṭihāriyaṁ bhavissatī’ti.
Atha kho, bhaggava, abhiññātānaṁ abhiññātānaṁ nānātitthiyānaṁ samaṇabrāhmaṇānaṁ etadahosi: ||| They all said,
‘sādhurūpānaṁ kira, bho, samaṇānaṁ uttari manussadhammā iddhipāṭihāriyaṁ bhavissati; ||| ‘It seems there will be a superhuman demonstration of psychic power by the holy ascetics!
handa vata, bho, gacchāmā’ti. ||| Let’s go!’
Atha kho, bhaggava, abhiññātā abhiññātā licchavī, abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā yena acelassa pāthikaputtassa ārāmo tenupasaṅkamiṁsu. ||| Then all those very well-known people went to Pāṭikaputta’s monastery.
Sā esā, bhaggava, parisā mahā hoti anekasatā anekasahassā. ||| That assembly was large, Bhaggava; there were many hundreds, many thousands of them.
Assosi kho, bhaggava, acelo pāthikaputto: ||| Pāṭikaputta heard,
‘abhikkantā kira abhiññātā abhiññātā licchavī, abhikkantā abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā. ||| ‘It seems that very well-known Licchavis, well-to-do brahmins, rich householders, and ascetics and brahmins who follow various other religions have come forth.
Samaṇopi gotamo mayhaṁ ārāme divāvihāraṁ nisinno’ti. ||| And the ascetic Gotama is sitting in my monastery for the day’s meditation.’
Sutvānassa bhayaṁ chambhitattaṁ lomahaṁso udapādi. ||| When he heard that, he became frightened, scared, his hair standing on end.
Atha kho, bhaggava, acelo pāthikaputto bhīto saṁviggo lomahaṭṭhajāto yena tindukakhāṇuparibbājakārāmo tenupasaṅkami. ||| In fear he went to the Pale-Moon Ebony Trunk Monastery of the wanderers.
Assosi kho, bhaggava, sā parisā: ||| The assembly heard of this,
‘acelo kira pāthikaputto bhīto saṁviggo lomahaṭṭhajāto yena tindukakhāṇuparibbājakārāmo tenupasaṅkanto’ti.
Atha kho, bhaggava, sā parisā aññataraṁ purisaṁ āmantesi: ||| and instructed a man,
‘Ehi tvaṁ, bho purisa, yena tindukakhāṇuparibbājakārāmo, yena acelo pāthikaputto tenupasaṅkama. upasaṅkamitvā acelaṁ pāthikaputtaṁ evaṁ vadehi: ||| ‘Come, my friend, go to see Pāṭikaputta at the Pale-Moon Ebony Trunk Monastery and say to him,
“abhikkamāvuso, pāthikaputta, abhikkantā abhiññātā abhiññātā licchavī, abhikkantā abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā, samaṇopi gotamo āyasmato ārāme divāvihāraṁ nisinno; ||| “Come forth, Reverend Pāṭikaputta! All these very well-known people have come forth, and the ascetic Gotama is sitting in your monastery for the day’s meditation.
bhāsitā kho pana te esā, āvuso pāthikaputta, vesāliyaṁ parisati vācā ||| For you stated this in the assembly at Vesālī:
samaṇopi gotamo ñāṇavādo, ahampi ñāṇavādo. ||| ‘Both the ascetic Gotama and I speak from knowledge.
Ñāṇavādo kho pana ñāṇavādena arahati uttari manussadhammā iddhipāṭihāriyaṁ dassetuṁ. ||| One who speaks from knowledge ought to display a superhuman demonstration of psychic power to another who speaks from knowledge.
Samaṇo gotamo upaḍḍhapathaṁ āgaccheyya ahampi upaḍḍhapathaṁ gaccheyyaṁ. ||| If the ascetic Gotama meets me half-way,
Te tattha ubhopi uttari manussadhammā iddhipāṭihāriyaṁ kareyyāma. ||| there we should both perform a superhuman demonstration of psychic power.
Ekañce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, dvāhaṁ karissāmi. ||| If he performs one demonstration of psychic power, I’ll perform two.
Dve ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, cattārāhaṁ karissāmi. ||| If he performs two, I’ll perform four.
Cattāri ce samaṇo gotamo uttari manussadhammā iddhipāṭihāriyāni karissati, aṭṭhāhaṁ karissāmi. ||| If he performs four, I’ll perform eight.
Iti yāvatakaṁ yāvatakaṁ samaṇo gotamo uttari manussadhammā iddhipāṭihāriyaṁ karissati, taddiguṇaṁ taddiguṇāhaṁ karissāmī”ti ||| However many demonstrations of psychic power the ascetic Gotama performs, I’ll perform double.’
abhikkamasseva kho āvuso pāthikaputta, upaḍḍhapathaṁ. ||| Come forth, Reverend Pāṭikaputta, half-way.
Sabbapaṭhamaṁyeva āgantvā samaṇo gotamo āyasmato ārāme divāvihāraṁ nisinno’ti. ||| The ascetic Gotama has come the first half, and is sitting in your monastery.”’
Evaṁ, bhoti kho, bhaggava, so puriso tassā parisāya paṭissutvā yena tindukakhāṇuparibbājakārāmo, yena acelo pāthikaputto tenupasaṅkami. upasaṅkamitvā acelaṁ pāthikaputtaṁ etadavoca: ||| ‘Yes, worthy sir,’ replied that man, and delivered the message.
‘abhikkamāvuso pāthikaputta, abhikkantā abhiññātā abhiññātā licchavī, abhikkantā abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā.
Samaṇopi gotamo āyasmato ārāme divāvihāraṁ nisinno.
Bhāsitā kho pana te esā, āvuso pāthikaputta, vesāliyaṁ parisati vācā—
samaṇopi gotamo ñāṇavādo; ahampi ñāṇavādo.
Ñāṇavādo kho pana ñāṇavādena arahati uttari manussadhammā iddhipāṭihāriyaṁ dassetuṁ …pe…
taddiguṇaṁ taddiguṇāhaṁ karissāmīti.
Abhikkamasseva kho, āvuso pāthikaputta, upaḍḍhapathaṁ.
Sabbapaṭhamaṁyeva āgantvā samaṇo gotamo āyasmato ārāme divāvihāraṁ nisinno’ti.
Evaṁ vutte, bhaggava, acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātuṁ. ||| When he had spoken, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Atha kho so, bhaggava, puriso acelaṁ pāthikaputtaṁ etadavoca: ||| Then that man said to Pāṭikaputta,
‘kiṁ su nāma te, āvuso pāthikaputta, pāvaḷā su nāma te pīṭhakasmiṁ allīnā, pīṭhakaṁ su nāma te pāvaḷāsu allīnaṁ? ||| ‘What’s up, Reverend Pāṭikaputta? Is your bottom stuck to the bench, or is the bench stuck to your bottom?
Āyāmi āvuso, āyāmi āvusoti vatvā tattheva saṁsappasi, na sakkosi āsanāpi vuṭṭhātun’ti. ||| You say “I’m coming, respectable sir, I’m coming!” But wriggle as you might, you can’t get up from your seat.’
Evampi kho, bhaggava, vuccamāno acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātuṁ. ||| And as he was speaking, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Yadā kho so, bhaggava, puriso aññāsi: ||| When that man knew
‘parābhūtarūpo ayaṁ acelo pāthikaputto. ||| that Pāṭikaputta had lost,
Āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti.
Atha taṁ parisaṁ āgantvā evamārocesi: ||| he returned to the assembly and said,
‘parābhūtarūpo, bho, acelo pāthikaputto. ||| ‘Pāṭikaputta has lost, worthies.
Āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti. ||| He says “I’m coming, respectable sir, I’m coming!” But wriggle as he might, he can’t get up from his seat.’
Evaṁ vutte, ahaṁ, bhaggava, taṁ parisaṁ etadavocaṁ: ||| When he said this, I said to the assembly,
‘abhabbo kho, āvuso, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| ‘The naked ascetic Pāṭikaputta is not capable of meeting me face to face, unless he gives up that statement and that intention, and lets go of that view.
Sacepissa evamassa— ||| If he thinks he can
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyā’ti. ||| meet me face to face without giving up those things, his head may explode.’
Paṭhamabhāṇavāro niṭṭhito. ||| The first recitation section is finished.
Atha kho, bhaggava, aññataro licchavimahāmatto uṭṭhāyāsanā taṁ parisaṁ etadavoca: ||| Then, Bhaggava, a certain Licchavi minister stood up and said to the assembly,
‘tena hi, bho, muhuttaṁ tāva āgametha, yāvāhaṁ gacchāmi. ||| ‘Well then, worthies, wait a while, I’ll go.
Appeva nāma ahampi sakkuṇeyyaṁ acelaṁ pāthikaputtaṁ imaṁ parisaṁ ānetun’ti. ||| Hopefully I’ll be able to lead Pāṭikaputta back to the assembly.’
Atha kho so, bhaggava, licchavimahāmatto yena tindukakhāṇuparibbājakārāmo, yena acelo pāthikaputto tenupasaṅkami. upasaṅkamitvā acelaṁ pāthikaputtaṁ etadavoca: ||| So that minister went to see Pāṭikaputta and said,
‘abhikkamāvuso pāthikaputta, abhikkantaṁ te seyyo, abhikkantā abhiññātā abhiññātā licchavī, abhikkantā abhiññātā abhiññātā ca brāhmaṇamahāsālā gahapatinecayikā nānātitthiyā samaṇabrāhmaṇā. Samaṇopi gotamo āyasmato ārāme divāvihāraṁ nisinno. ||| ‘Come forth, Reverend Pāṭikaputta! It’s best for you to come forth. All these very well-known people have come forth, and the ascetic Gotama is sitting in your monastery for the day’s meditation.
Bhāsitā kho pana te esā, āvuso pāthikaputta, vesāliyaṁ parisati vācā— ||| You said you’d meet the ascetic Gotama half-way.
samaṇopi gotamo ñāṇavādo …pe…
taddiguṇaṁ taddiguṇāhaṁ karissāmīti.
Abhikkamasseva kho, āvuso pāthikaputta, upaḍḍhapathaṁ.
Sabbapaṭhamaṁyeva āgantvā samaṇo gotamo āyasmato ārāme divāvihāraṁ nisinno. ||| The ascetic Gotama has come the first half, and is sitting in your monastery.
Bhāsitā kho panesā, āvuso pāthikaputta, samaṇena gotamena parisati vācā— ||| The ascetic Gotama has told the assembly
abhabbo kho acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| that you’re not capable of meeting him face to face.
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyyāti.
Abhikkamāvuso pāthikaputta, abhikkamaneneva te jayaṁ karissāma, samaṇassa gotamassa parājayan’ti. ||| Come forth, Pāṭikaputta! When you come forth we’ll make you win and the ascetic Gotama lose.’
Evaṁ vutte, bhaggava, acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātuṁ. ||| When he had spoken, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Atha kho so, bhaggava, licchavimahāmatto acelaṁ pāthikaputtaṁ etadavoca: ||| Then the minister said to Pāṭikaputta,
‘kiṁ su nāma te, āvuso pāthikaputta, pāvaḷā su nāma te pīṭhakasmiṁ allīnā, pīṭhakaṁ su nāma te pāvaḷāsu allīnaṁ? ||| ‘What’s up, Reverend Pāṭikaputta? Is your bottom stuck to the bench, or is the bench stuck to your bottom?
Āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappasi, na sakkosi āsanāpi vuṭṭhātun’ti. ||| You say “I’m coming, respectable sir, I’m coming!” But wriggle as you might, you can’t get up from your seat.’
Evampi kho, bhaggava, vuccamāno acelo pāthikaputto ‘āyāmi, āvuso, āyāmi, āvuso’ti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātuṁ. ||| And as he was speaking, Pāṭikaputta said: ‘I’m coming, respectable sir, I’m coming!’ But wriggle as he might, he couldn’t get up from his seat.
Yadā kho so, bhaggava, licchavimahāmatto aññāsi: ||| When the Licchavi minister knew
‘parābhūtarūpo ayaṁ acelo pāthikaputto āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti. ||| that Pāṭikaputta had lost,
Atha taṁ parisaṁ āgantvā evamārocesi: ||| he returned to the assembly and said,
‘parābhūtarūpo, bho, acelo pāthikaputto āyāmi, āvuso, āyāmi, āvusoti vatvā tattheva saṁsappati, na sakkoti āsanāpi vuṭṭhātun’ti. ||| ‘Pāṭikaputta has lost, worthies.’
Evaṁ vutte, ahaṁ, bhaggava, taṁ parisaṁ etadavocaṁ: ||| When he said this, I said to the assembly,
‘abhabbo kho, āvuso, acelo pāthikaputto taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā mama sammukhībhāvaṁ āgantuṁ. ||| ‘Pāṭikaputta is not capable of meeting me face to face, otherwise
Sacepissa evamassa—
ahaṁ taṁ vācaṁ appahāya taṁ cittaṁ appahāya taṁ diṭṭhiṁ appaṭinissajjitvā samaṇassa gotamassa sammukhībhāvaṁ gaccheyyanti, muddhāpi tassa vipateyya. ||| his head may explode.
