འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱིས་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Victory of the Ultimate Dharma
དཔེར་ན་སྲིན་བུ་མེ་ཁྱེར་འདི་སྙམ་དུ་བདག་གིས་འཛམ་བུའི་གླིང་སྣང་བར་བྱའོ། །སྙམ་དུ་སེམས་པའི་རྐྱེན་གྱིས་སྲིན་བུ་མེ་ཁྱེར་གྱིས་འཛམ་བུའི་གླིང་སྣང་བར་བྱེད་དམ། ||| Great Seer, it would be like the case of a firefly thinking, ‘I shall illuminate Jambudvīpa myself.’ Could a firefly illuminate Jambudvīpa by virtue of that thought alone?
སེམས་མ་དུལ་བའི་དབང་སྒྱུར་ཡང་དག་པ་མ་ཡིན་ནོ། ||| Those who have not disciplined their mind are not genuine sovereigns.
།དྲང་སྲོང་ཆེན་པོ་ཡང་གལ་ཏེ་དབང་སྒྱུར་ཉོན་མོངས་པ་འབྲི་བར་གྱུར་ན་ནི་ཁྱི་ལ་ཉོན་མོངས་པ་ཤས་ཆེ་བར་འགྱུར་རོ། ||| “Also, Great Seer, if a sovereign person had fewer afflictions, then it follows that when that person was a dog, that person would have had many more afflictions.
།གང་གི་ཚེ་དབང་སྒྱུར་དང་ཉོན་མོངས་པ་དག་ཁྱི་ལ་ཡང་ཡོད་ཅིང་དབང་སྒྱུར་ལ་ཡང་ཡོད་པ་དེའི་ཚེ་སེམས་ཅན་འགྲིབ་པ་ཡང་མི་དམིགས། འཕེལ་བ་ཡང་མི་དམིགས་སོ། །དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། གཽ་ཏ་མས་ཉོན་མོངས་པ་འགྲིབ་པར་མཛད་དམ། ||| But since both a dog and a sovereign person possess both sovereignty and afflictions, sentient beings cannot be seen as either diminishing or developing.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་ངས་ཕྱིན་ཅི་ལོག་དག་བཟློག་པ་ཡང་མེད། འགྲིབ་པར་བྱས་པ་ཡང་མེད་དོ། །དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། གལ་ཏེ་དེ་ལྟར་ན་ཁྱོད་ཀྱང་དབང་སྒྱུར་མ་ལགས་སོ། ||| The great seer then asked, “Gautama, can afflictions be diminished?” The Bhagavān replied, “Great Seer, I have not overcome errors, nor have I diminished them.” The great seer retorted, “If that is true, then you too are not sovereign!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་དེ་དེ་བཞིན་ཏེ། ||| The Bhagavān replied, “Great Seer, that is the case.
མ་བྱུང་བའི་ཕྱིར་ང་ཡང་དབང་སྒྱུར་མ་ཡིན་ནོ། །དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། ||| Due to a lack of origination, I too am not sovereign.” The great seer then said, “Gautama, leave this topic aside for a moment.
གཽ་ཏ་མ་བཀའ་མཆིད་འདི་རེ་ཞིག་ཞོག །གཽ་ཏ་མའི་སྲས་ཀྱིས་ཕ་མ་འགྲོགས་པ་ལས་སེམས་ཅན་སྐྱེའོ་ཞེས་གསུངས་ན། ||| A child of Gautama said that sentient beings are born from the union of the parents.
སེམས་ཅན་མང་དུ་འགྲོགས་པ་ལ་སེམས་ཅན་སྐྱེ་བ་ཉུང་བར་གྱུར་པ་འདི་ཅི་ལྟ་བུ། ||| Well, if this is so, then why are the births of sentient beings fewer than the many instances of union?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཁྱོད་ལ་དཔེ་བསྟན་པར་བྱའོ། ||| The Bhagavān said, “I shall demonstrate it to you with the following analogy.
།དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། དཔེར་ན་ས་བོན་གཅིག་ལས་ཤིང་སྐྱེ་བར་འགྱུར་ཏེ། འབྲས་བུ་གཅིག་ལས་ཀྱང་འབྲས་བུ་མཐའ་ཡས་པར་འགྱུར་རོ། ||| Great Seer, it is like the case of a tree that grows from a single seed, or the case of limitless fruits growing from a single fruit with many seeds.
།དེ་ལ་རེས་འགའ་ནི་གཅིག་ས་བོན་གྱི་འོས་སུ་འགྱུར་གྱི་ལྷག་མ་ས་བོན་གྱི་འོས་སུ་མི་འགྱུར་བ་དེ་ཇི་ལྟ་བུ། ||| How is it that sometimes one seed grows whereas the other seeds do not?”
དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། ཀྱེ་གཽ་ཏ་མ་རླུང་དང་ཉི་མས་ཤིང་ཏོག་རྣམས་མ་རུང་བར་བགྱིས་སོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་དེ་དེ་བཞིན་ཏེ། ||| The great seer replied, “O Gautama, fruits are ruined by the wind and the sun.” The Bhagavān said, “Great Seer, that is the case.
ལས་ཀྱི་རླུང་གིས་ཀྱང་སེམས་ཅན་གྱི་འབྲས་བུ་རྣམས་མ་རུང་བར་བྱས་སོ། ||| The fruits of sentient beings are also ruined by karmic winds.
།དྲང་སྲོང་ཆེན་པོ་ཁ་ཅིག་ནི་མངལ་ན་གནས་པ་ཉིད་ཀྱི་ཚེ་སྲིན་བུ་རྣམས་ཀྱིས་ཟོས་སོ། །ཁ་ཅིག་ནི་ལས་ཀྱི་རླུང་རྣམས་ཀྱིས་ཕྱེ་མར་བྱས་སོ། ||| Great Seer, some are eaten by worms when they are just in the womb, and some are turned to dust by karmic winds.
།དྲང་སྲོང་ཆེན་པོ་ཤིང་གི་ཉེས་པ་ནི་ཉུང་ངོ་། །སེམས་ཅན་གྱི་ཉེས་པ་ནི་མང་ངོ་། ||| Great Seer, the faults of a tree are few, but the faults of sentient beings are many.
།དྲང་སྲོང་ཆེན་པོ་ཡང་སེམས་ཅན་གྱི་ཁམས་ནི་ཡོངས་སུ་རྟོག་པས་ཀུན་ནས་བསླང་བ་སྟེ། ||| Great Seer, the constituent elements of sentient beings are impelled by conceptions.
དྲང་སྲོང་ཆེན་པོ་སེམས་ཅན་རྣམས་ཀྱི་སེམས་དང་སེམས་ལས་བྱུང་བ་འཇུག་པ་ཇི་སྙེད་པ་དེ་སྙེད་དུ་སྲིད་པ་ལ་དམིགས་ཏེ། ||| Great Seer, sentient beings are seen as existent insofar as their minds and mental factors are operating.
དྲང་སྲོང་ཆེན་པོ་དེའི་ཕྱིར་སེམས་ཅན་གྱི་ཁམས་ནི་ཡོངས་སུ་རྟོག་པས་ཀུན་ནས་བསླང་བའོ་ཞེས་ང་སྨྲའོ། ||| Therefore, Great Seer, I assert that the constituent elements of sentient beings are impelled by conceptions.”
།དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། ཀྱེ་གཽ་ཏ་མ་དེ་དེ་བཞིན་ཏེ། ||| The great seer said, “O Gautama, that is the case.
ཞུ་བ་བརྗོད་པ་འདི་ནི་རྣམ་པར་དག་གོ། ||| The response you have given is faultless.
།ཅིའི་སླད་དུ་བསྐལ་པས་སྲེག་པར་འགྱུར་བ་བཀའ་སྩོལ་ཅིག །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Next, please explain why the world will be consumed by apocalyptic fire at the end of the eon.”
དྲང་སྲོང་ཆེན་པོ་ཆོས་ཀྱི་དབྱིངས་འདུས་མ་བྱས་པའི་ཕྱིར་བསྐལ་པས་སྲེག་པར་འགྱུར་རོ། ||| The Bhagavān replied, “Great Seer, the world will be consumed by apocalyptic fire because the expanse of reality is unconditioned.
།དྲང་སྲོང་ཆེན་པོ་གལ་ཏེ་བསྐལ་པས་སྲེག་པར་མི་འགྱུར་ན་ཆོས་ཀྱི་དབྱིངས་གཉིས་སུ་འགྱུར་ཏེ། ||| Great Seer, if it were not consumed by apocalyptic fire, then the expanse of reality would be dual:
ལ་ལ་མི་རྟག་ལ། ལ་ལ་རྟག་པར་འགྱུར་རོ། ||| some things would be impermanent and others permanent.
།དེའི་ཚེ་དེ་བཞིན་གཤེགས་པ་བདེན་པ་སྨྲ་བར་མི་འགྱུར་རོ། ||| If that were so, the Tathāgata would not be telling the truth.
།དྲང་སྲོང་ཆེན་པོ་གང་གི་ཕྱིར་འདི་ཐམས་ཅད་རྟག་པ་མ་ཡིན། བརྟན་པ་མ་ཡིན། དབུགས་ཕྱིན་པ་མ་ཡིན་པ་དེའི་ཚེ་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་མཁྱེན་པ་ཞེས་བྱ་བ་དེའི་མིང་ཐོབ་བོ། ||| Great Seer, since everything is impermanent and unstable and offers no respite, the Tathāgata attains the title Omniscient
།དྲང་སྲོང་ཆེན་པོས་བྲམ་ཟེའི་ཁྱེའུ་ལ་སྨྲས་པ། འདི་ཐམས་ཅད་མཁྱེན་པར་མཚན་གསོལ་པ་ནི་འཐུན་ནོ། ||| The great seer said to a young brahmin, “He’s worthy of the title Omniscient
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དྲང་སྲོང་ཆེན་པོ་གལ་ཏེ་བསྐལ་པས་བསྲེགས་པར་མ་གྱུར་ན་འདི་ནི་དུས་བཟང་པོའོ། །འདི་ནི་དུས་ངན་པའོ་ཞེས་བྱ་བར་དུས་ཐ་དད་པ་མེད་པར་འགྱུར་རོ། ||| The Bhagavān said, “Great Seer, if the world were not consumed by apocalyptic fire, saying ‘This is a fortunate period’ versus ‘This is an unfortunate period’ would be a meaningless distinction.
།དྲང་སྲོང་ཆེན་པོ་གལ་ཏེ་ཡང་བསྐལ་པས་བསྲེགས་པར་མ་གྱུར་ན་ལེགས་པར་བྱས་པ་དང་། ཉེས་པར་བྱས་པའི་ལས་རྣམས་ཀྱི་རྣམ་པར་སྨིན་པ་ཐ་དད་པ་མེད་པར་འགྱུར་རོ། ||| Also, Great Seer, if it were not consumed by apocalyptic fire, the karmic ripening of good and evil deeds would be indistinguishable.
།དྲང་སྲོང་ཆེན་པོ་ཡང་འདི་ལྟ་སྟེ། བསྐལ་པས་སྲེག་པ་འདི་ནི་དེ་བཞིན་གཤེགས་པ་རྣམས་ཀྱི་ཐབས་མཁས་པ་སྟེ། ||| Great Seer, moreover, the destruction of the world by apocalyptic fire is a skillful means of the tathāgatas.
དྲང་སྲོང་ཆེན་པོ་སེམས་ཅན་ཇི་སྙེད་བསྐལ་པས་སྲེག་པར་འགྱུར་བ་ཐོས་ནས་དད་པར་འགྱུར་བའི་སེམས་ཅན་དེ་སྙེད་དེ་བཞིན་གཤེགས་པས་བསྡུ་བའི་དངོས་པོས་སྡུད་པར་འགྱུར་རོ། ||| Great Seer, after learning about this destruction by apocalyptic fire, sentient beings gain faith and are attracted to the tathāgatas via their methods of gathering disciples.
།དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། དཔེར་ན་ཁ་ཆུ་ལྡག་པའི་སྦྲུལ་ནི་མིག་གིས་ཀྱང་རྡུབ། རྣ་བ་དང་། སྣ་དང་། ཁའི་སྒོ་ནས་ཀྱང་རྡུབ་བོ། །དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་གཤེགས་པ་ལ་ཡང་དེ་ལྟར་བལྟ་སྟེ། སྦྱིན་པས་ཀྱང་སྡུད། སྙན་པར་སྨྲ་བས་ཀྱང་སྡུད། ||| “Great Seer, for example, a saliva-licking snake is able to inhale through its eyes, as well as through its ears, nose, and mouth.
དོན་སྤྱོད་པས་ཀྱང་སྡུད། ||| Great Seer, likewise, tathāgatas attract sentient beings through generosity, affectionate speech, beneficial actions, and consistency between their words and actions.
དོན་འཐུན་པས་ཀྱང་སྡུད་དོ། །དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། དཔེར་ན་གསེར་ལ་གནོད་པར་བྱ་བའི་ཕྱིར་མེར་འཇུག་པ་མ་ཡིན་གྱིས། ||| “Great Seer, for example, one does not place gold in fire in order to destroy it.
གསེར་དུལ་མ་མ་ཡིན་པ་འདི་ཇི་ལྟར་ན་དུལ་མར་འགྱུར་སྙམ་ནས་དེའི་ཕྱིར་མེར་འཇུག་སྟེ། ||| Rather, one puts solid gold in the fire with the intention to produce gold dust.
ཤིན་ཏུ་བསྲེགས་པའི་ཕྱིར་རིན་པོ་ཆེའི་འོས་སུ་འགྱུར་རོ། ||| It is by exposing the gold to intense heat that it becomes more precious.
།རིན་པོ་ཆེས་སྤྲས་པ་དེའི་རིན་ཐང་མེད་པར་འགྱུར་ཏེ། ||| That way, whatever it decorates becomes priceless.
དྲང་སྲོང་ཆེན་པོ་དེའི་ཕྱིར་གསེར་བརྡུང་བ་དང་བསྲེག་པས་རྣམ་པར་སྦྱོང་ངོ་། ||| Great Seer, that is why gold is pounded and burnt.
།དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་དུ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱང་རྒྱུ་མེད་པར་སྲེག་པའི་བསྐལ་པ་མི་འབྱིན་ཏེ། འདིར་སེམས་ཅན་གང་ལ་ཡང་གནོད་པར་མི་འགྱུར་རོ། ||| Great Seer, likewise, the bhagavān buddhas do not needlessly bring forth the apocalyptic fire, and no sentient being is harmed during the destruction.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བསྐལ་པས་སྲེག་པའི་མེ་ཕྱུང་ཡང་སེམས་ཅན་གང་ལ་ཡང་གནོད་པར་མི་འགྱུར་བ་ནི་ངོ་མཚར་ཏོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Thereupon, the great seer Ulka said to the Bhagavān, “O Bhagavān, it is wonderful that no sentient being is harmed even though the world is consumed by apocalyptic fire at the end of the eon.”
དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་གཤེགས་པ་རྣམས་ནི་སེམས་ཅན་གང་ལ་ཡང་གནོད་པར་མི་མཛད་དོ། །དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། ||| The Bhagavān said, “Great Seer, tathāgatas do not harm any sentient being.
དཔེར་ན་ཕྱོགས་བཅུ་རྣམས་སུ་ཆར་ཕྲ་མོའི་རྒྱུན་འབབ་པ་དེ་བས་ནི་དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་གཤེགས་པ་རྣམས་དང་། ས་བཅུ་ལ་གནས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཉེ་བར་གནས་ཏེ། རང་གི་ལག་གིས་སེམས་ཅན་ཐར་པར་བྱེད་པ་ནི་ཆེས་མང་ངོ་། ||| Great Seer, the tathāgatas and bodhisattvas of the ten stages, who hold sentient beings near and dear and lead them hand in hand to liberation, are more numerous than droplets of light mist falling throughout the ten directions.
།དྲང་སྲོང་ཆེན་པོ་དེའི་ཚེ་སེམས་ཅན་དེ་དག་གིས་དེ་བཞིན་གཤེགས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་གི་གཟུགས་ཀྱང་མཐོང་། ཁ་དོག་མཛེས་པ་ཡང་མཐོང་། ||| Great Seer, at that time, sentient beings will even see the bodies and radiant luster of those tathāgatas and bodhisattvas who liberate them from the terrors of the apocalyptic fire at the end of the eon.
བསྐལ་པས་བསྲེགས་པའི་འཇིགས་པ་ལས་བདག་ཉིད་སྒྲོལ་བ་ཡང་མཐོང་ནས་དགའ་བ་དང་། མཆོག་ཏུ་དགའ་བ་སྐྱེས་ཏེ་འདི་སྐད་ཅེས་བདག་ཅག་ཀྱང་འདི་ལྟར་སྒྲོལ་བ་པོར་གྱུར་ཅིག །བདག་ཅག་ཀྱང་འདི་ལྟར་གཟུགས་མཛེས་པར་གྱུར་ཅིག །བདག་ཅག་ཀྱང་འདི་ལྟར་ཁ་དོག་མཛེས་པར་གྱུར་ཅིག་ཅེས་འཛེར་ཏེ། ||| “They will become contented and very joyful. So, they will sing, ‘May we also become liberators like them. May our bodies also become beautiful like theirs.
ཁ་ཅིག་ནི་ཡིད་བྱུང་ནས་སེམས་རྣམ་པར་གྲོལ་ཏེ་རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་མངོན་སུམ་དུ་བྱེད། ||| May our luster also become radiant like theirs.’ Rueful, some of their minds will be freed, and they will attain the level of a stream enterer as a result.
ཁ་ཅིག་ནི་ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ཕྱིར་མི་འོང་བའི་འབྲས་བུ་མངོན་སུམ་དུ་བྱེད། ||| “Others will attain the level of a once-returner or the level of a non-returner.
ཁ་ཅིག་ནི་དགྲ་བཅོམ་པ་ཉིད། ཁ་ཅིག་ནི་རང་བྱང་ཆུབ། ཁ་ཅིག་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་རབ་ཏུ་ཐོབ། ཁ་ཅིག་ནི་ཕྱིར་མི་ལྡོག་པའི་ས་གནོན། ||| Still others will attain the level of an arhat, or the enlightenment of a solitary realizer, or the level of acceptance that phenomena are unborn, and some will reach the stage of nonregression.
ཁ་ཅིག་ནི་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེ། ཁ་ཅིག་ནི་སུམ་ཅུ་རྩ་གསུམ་དུ། ཁ་ཅིག་ནི་མཚེ་མར། ཁ་ཅིག་ནི་དགའ་ལྡན་དུ། ཁ་ཅིག་ནི་འཕྲུལ་དགར། ||| Some will be born as gods in the realms of the Four Great Kings, or as gods in the Heaven of the Thirty-Three, or of the Yāma Heaven, or of the Joyous Heaven, or of Delightful Emanations, or of Controlling Others’ Emanations.
ཁ་ཅིག་ནི་གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེའོ། །དྲང་སྲོང་ཆེན་པོ་རྣམ་གྲངས་འདི་ལྟ་བུར་འོག་མིན་གྱི་བར་གྱི་ལྷ་རྣམས་ཀྱི་ནང་དུ་སྐྱེའོ། ||| “Great Seer, according to this Dharma teaching, some will be born as gods in all the heavens up to the highest heaven, Below No Other.
།དེ་བཞིན་དུ་འཁོར་ལོས་སྒྱུར་བ་རྣམས་དང་། སྟོབས་ཀྱི་འཁོར་ལོས་སྒྱུར་བ་རྣམས་དང་ཁམས་ཀྱི་རྒྱལ་པོ་རྣམས་སུ་འགྱུར་ཏེ། ||| Likewise, others will become universal monarchs, or universal monarchs who rule by force, or feudal lords.
དྲང་སྲོང་ཆེན་པོ་རྒྱལ་རིགས་དང་། བྲམ་ཟེ་དང་། ཁྱིམ་བདག་རྣམས་ཀྱི་བར་དུ་ཡང་འགྱུར་རོ། ||| Great Seer, some will be born as kṣatriyas, as brahmins, as householders, or anywhere in between.
།དྲང་སྲོང་ཆེན་པོ་རྣམ་གྲངས་འདི་ལྟ་བུས་དེ་བཞིན་གཤེགས་པའི་གཟུགས་ཀྱི་སྐུ་མཐོང་ཞིང་བདག་ཉིད་ཀྱང་འཇིགས་པ་ཆེན་པོ་ལས་གྲོལ་བར་མཐོང་ནས། ||| “Great Seer, these types of beings will see the form bodies of the tathāgatas. Seeing themselves liberated from great fear, they will realize and remember the kindness of the tathāgatas.
དེ་བཞིན་གཤེགས་པ་ལ་བྱས་པ་གཟོ་ཞིང་བྱས་པ་ཤེས་པར་འགྱུར་རོ། །དེ་བཞིན་གཤེགས་པ་ལ་ཆོས་ཉིད་ཐོས་ནས་བསླབ་པའི་གནས་རྣམས་ལ་བག་བྱེད་པར་འགྱུར་རོ། ||| Learning about the true nature of dharmas from the tathāgatas, they will become vigilant in the forms of training.
།ཐབས་འདིས་ན་ངན་སོང་དུ་འགྲོ་བར་མི་འགྱུར་རོ། ||| By this means, they will not be reborn in unfortunate rebirths.
།དྲང་སྲོང་ཆེན་པོ་ཡང་ས་བཅུ་ལ་གནས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་མིག་ལ་སའི་ཁམས་ཇི་སྙེད་སྣང་བར་འགྱུར་བ་དེ་བས་ནི་སེམས་ཅན་གྱི་ཁམས་གང་འཁོར་བར་ཆགས་པའི་སྐྱོན་ཆགས་པར་ཤེས་ནས་ཕུང་པོ་མ་ལུས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བར་བྱེད་པ་ཆེས་མང་སྟེ། ||| “Great Seer, there are as many realms of sentient beings who possess the faults of craving for saṃsāra as there are particles of the earth element that appear to the eyes of bodhisattvas on the tenth stage. Having realized this, sentient beings will frequently pass completely beyond sorrow into the sphere of liberation, beyond the sorrow of the psycho-physical aggregates.
དྲང་སྲོང་ཆེན་པོ་དེའི་ཕྱིར་བསྐལ་པས་སྲེག་པར་འགྱུར་རོ། ||| Great Seer, this is why the world will be consumed by apocalyptic fire.”
།དེ་ནས་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱིས་རང་གི་ཡིད་ཀྱིས་རྣམ་པར་དཔྱད་ནས་ཚིག་ཏུ་སྨྲས་པ། ||| The great seer Ulka contemplated this and said eloquently, “Alas!
ཀྱེ་མའོ་གང་བདག་དྲང་སྲོང་ཆེན་པོ་ཞེས་འབོད་པ་ཤཱཀྱའི་སྲས་འདིའི་ཆེ་བ་ཉིད་ནི་རྒྱ་ཆེ་བའོ། །བདག་གིས་འདི་ལ་བགམས་པས་ཀྱང་ཆོག་སྟེ། ||| How can I be called Great Seer ? The magnificence of this son of the Śākya clan is extremely vast.
འདི་ནི་ཐམས་ཅད་མཁྱེན་པར་མངོན་གྱིས། ||| I have tested him enough, for he is manifestly omniscient.
བདག་གིས་ཀྱང་འདི་ལ་ཡང་དག་པའི་མིང་གིས་བོད་པར་བྱའོ་ཞེས་སྨྲས་སོ། །དེ་ནས་བཅོམ་ལྡན་འདས་ལ་དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །ཡོན་ཏན་གྱི་འབྱུང་གནས་སུ་གྱུར་ཅིང་མཁྱེན་པ་དཔག་ཏུ་མ་མཆིས་པས་ཐམས་ཅད་མཁྱེན་པ་ཞེས་མཚན་གསོལ་པ། ||| I too will call him by his proper title!” Then the great seer Ulka said to the Bhagavān, “You have earned the title Omniscient because you have become the source of all good qualities, and your exalted knowledge is infinite.
སེམས་ཅན་གནས་གང་དུ་འདུ་བར་འགྱུར་བ་བདག་ལ་བཀའ་སྩོལ་ཅིག །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Please tell me in what realm sentient beings will congregate.”
དྲང་སྲོང་ཆེན་པོ་གནས་མེད་པ་ལ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། ||| The Bhagavān said, “Great Seer, sentient beings will congregate nowhere.
།མཉམ་པ་ཉིད་ལ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། །དྲང་སྲོང་ཆེན་པོ་ཐེག་པ་གཅིག་གིས་འབྱུང་བ་ལ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། ||| They will congregate in the state of equality. Great Seer, sentient beings will congregate in the state produced by the one vehicle.
།བྱང་ཆུབ་ཀྱི་སྙིང་པོ་ལ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། ||| Sentient beings will congregate in the essence of enlightenment.
།དྲང་སྲོང་ཆེན་པོ་ཕུང་པོ་མ་ལུས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་སེམས་ཅན་འདུ་བར་འགྱུར་རོ། ||| Great Seer, sentient beings will congregate in the sphere of liberation from the sorrow of the psycho-physical aggregates.
།དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། དཔེར་ན་ཆུ་ཀླུང་ཆེན་པོ་ཐ་དད་པ་དང་། ཀླུང་ཕྲན་དང་། ཀླུང་ཆེན་པོ་དག་རྒྱ་མཚོ་ཆེན་པོར་བབ་ནས་རོ་གཅིག་ཏུ་འགྱུར་རོ། ||| Great Seer, for instance, various rivers, streams, and tributaries flow toward one vast ocean and thus become indistinguishable.
།དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་དུ་སེམས་ཅན་གྱི་ཁམས་ཇི་སྙེད་ཟག་པ་ཟད་པར་བྱེད་པ་དེ་དག་ཐམས་ཅད་རྣམ་པར་གྲོལ་བའི་ངང་དུ་གྱུར་པས་འདུ་བར་འགྱུར་རོ། ||| Great Seer, likewise, all the realms of sentient beings will be expunged of impurities, and their inhabitants will thereby congregate in the state of liberation.
།དྲང་སྲོང་ཆེན་པོ་འཁོར་བར་འདུ་བས་སེམས་ཅན་འདུ་བར་འགྱུར་བ་ནི་འདུ་བ་མ་ཡིན་པའོ་ཞེས་ང་སྨྲའོ། ||| “Great Seer, I would say that since sentient beings have congregated in saṃsāra, they have yet to really congregate.
།དྲང་སྲོང་ཆེན་པོ་འདི་ལྟ་སྟེ། དཔེར་ན་རླུང་གིས་བདས་ནས་ཕྱེ་མ་ལེབ་ཕྱི་ཕྱི་ཞྭ་ལ་འདུ་བར་འགྱུར་ཏེ། རླུང་མེད་ན་སོ་སོར་འགྱེས་སོ། ||| Great Seer, for instance, butterflies from all over, buffeted by the wind, cluster around a puddle. When there is no wind, they separate from one another.
།དྲང་སྲོང་ཆེན་པོ་དེ་བཞིན་དུ་སེམས་ཅན་དམྱལ་བར་འགྲོ་བར་འགྱུར་བས་ཕན་ཚུན་ལས་འབྲེལ་པའི་སེམས་ཅན་གྱི་ཁམས་དེ་དག་ཀྱང་དེར་འདུ་བར་འགྱུར་རོ། ||| Like this, Great Seer, those sentient beings who are mutually connected through karma to go to hell will congregate there.
།དྲང་སྲོང་ཆེན་པོ་རྣམ་གྲངས་འདི་ལྟ་བུར་ཕན་ཚུན་ལས་ཀྱིས་འབྲེལ་བ་དག་ཡི་དགས་སུ་སྐྱེ་བར་འགྱུར། ||| “Great Seer, in the same manner, those beings who are mutually connected through karma to be reborn as hungry ghosts or as animals will congregate there.
དུད་འགྲོར་སྐྱེ་བར་འགྱུར་ཏེ། དེར་དེ་དག་འདུ་བར་འགྱུར་རོ། །དྲང་སྲོང་ཆེན་པོ་ལྷ་དང་མི་རྣམས་སུ་དེ་དག་འདུ་བར་འགྱུར་རོ། །དྲང་སྲོང་ཆེན་པོས་གསོལ་པ། ཐམས་ཅད་ཟིལ་གྱིས་གནོན་པ། ||| Great Seer, those beings who would be reborn as gods and humans will congregate there.”
ཐམས་ཅད་མཁྱེན་པ། ||| The great seer said, “O Surpasser of All, Omniscient One!
མིར་སྐྱེས་པ་འདི་སེམས་ཅན་ཆེ་གེ་མོ་ཞེས་བགྱི་བ་ཞིག་དང་འདུས་པར་གྱུར་ཏོ། །དུད་འགྲོར་སྐྱེས་པ་འདི་ཞེས་བགྱི་བ་ནས་ཡི་དགས་སུ་སྐྱེས་པ་འདི་འདུས་པར་གྱུར་ཏོ་ཞེས་བགྱི་བའི་བར་དུ་ཇི་ལྟར་འཚལ་བར་བགྱི་བ་བཀའ་སྩོལ་ཅིག །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Please explain how those formerly born as humans will later become other types of beings, be they animals, hungry ghosts, or anywhere in between.”
