༄༅༅། །རྒྱ་གར་སྐད་དུ། པཉྩ་བིང་ཤ་ཏི་སཱ་ཧ་སྲི་ཀཱ་པྲ་ཛྙཱ་པཱ་ར་མི་ཏཱ། བོད་སྐད་དུ།
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་ཉི་ཤུ་ལྔ་པ། ||| The Perfection of Wisdom in Twenty-Five Thousand Lines Chapter 1: The Context {Dt.4}
།ཆོས་ཐམས་ཅད་གཉིས་སུ་མེད་པའི་ཚུལ་གྱིས་རྟོག་པ་མེད་ཅིང་། རྣམ་པར་རྟོག་པ་མེད་པའི་ཕྱིར། ཆོས་ཐམས་ཅད་ཁོང་དུ་ཆུད་པར་བྱའོ། །དེ་ནས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས། ||| Since they are without ideation and without conceptual thought, they should comprehend all phenomena in accordance with nonduality.”
བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་གང་འདི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བགྱི་བ་དེ་ཅིའི་སླད་དུ། བྱང་ཆུབ་སེམས་དཔའ་ལ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བགྱི། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Then the venerable Subhūti asked the Blessed One, “Blessed Lord, why, in the term bodhisattva great beings, are bodhisattvas called great beings?” “
རབ་འབྱོར་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་བྱེད་པར་འགྱུར་བས། དེའི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་ལ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བྱའོ། །གསོལ་པ། བཅོམ་ལྡན་འདས་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པ་དེ་ལྟ་བུའི་ཕུལ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བགྱིད་པར་འགྱུར་བ། ||| Subhūti,” replied the Blessed One, “they are called bodhisattva great beings because they will lead the great category of beings whose receptivity is certain to their consummation.” “
དེ་ལྟ་བུའི་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པ་གང་ལགས། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ཞེས་བྱ་བ་ནི། འདི་ལྟ་སྟེ། རིགས་ཀྱིས་དང་། བརྒྱད་པ་དང་། རྒྱུན་ཏུ་ཞུགས་པ་དང་། ལན་ཅིག་ཕྱིར་འོང་བ་དང་། ||| Blessed Lord, what is the great category of beings whose receptivity is certain that bodhisattva great beings will lead to their consummation?” “
ཕྱིར་མི་འོང་བ་དང་། དགྲ་བཅོམ་པ་དང་། རང་སངས་རྒྱས་དང་། སེམས་དང་པོ་བསྐྱེད་པའི་བྱང་ཆུབ་སེམས་དཔའ་དང་། ཕྱིར་མི་ལྡོག་པའི་ས་ལ་གནས་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་བར་དག་སྟེ། ||| Subhūti,” replied the Blessed One, “that great category of beings whose receptivity is certain includes those on the level of the spiritual family, those on the eighth-lowest level, those who have entered the stream to nirvāṇa, those who are destined for one more rebirth, those who will no longer be reborn, those who are arhats, those who are pratyekabuddhas, those beings who have initially set their minds on enlightenment, and [other beings], up to and including bodhisattva great beings who dwell on the level at which progress has become irreversible.
རབ་འབྱོར་དེ་ནི་སེམས་ཅན་གྱི་ཕུང་པོ་ངེས་པ་ཞེས་བྱ་སྟེ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་དེ་ལྟ་བུའི་ཕུལ་བྱེད་པར་འགྱུར་རོ། ||| Subhūti, these constitute great category of beings whose receptivity is certain, and it is to their corresponding consummation that bodhisattva great beings will lead them.
།དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་རྡོ་རྗེ་ལྟ་བུའི་སེམས་བསྐྱེད་དེ། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་ཞེས་བྱའོ། ||| In that regard, bodhisattva great beings’ giving rise to the vajra-like setting of the mind on enlightenment is said to be their consummation of the great category of beings whose receptivity is certain.” “
།གསོལ་པ། བཅོམ་ལྡན་འདས་རྡོ་རྗེ་ལྟ་བུའི་སེམས་བསྐྱེད་པ་གང་ལགས། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Blessed Lord, what is this vajra-like setting of the mind on enlightenment?” “
རབ་འབྱོར་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འདི་ལྟར་སེམས་བསྐྱེད་དེ། འཁོར་བ་དཔག་ཏུ་མེད་པར་སེམས་ཅན་ཐམས་ཅད་ཀྱི་དོན་དུ་བདག་གིས་གོ་ཆ་བགོ་བར་བྱའོ། ||| For that, Subhūti,” replied the Blessed One, “bodhisattva great beings set their minds on enlightenment, thinking, ‘I shall don protective armor for the sake of all beings in the inestimable course of cyclic existence.
།བདག་གིས་བདོག་པ་ཐམས་ཅད་ཡོངས་སུ་གཏོང་བར་བྱའོ། ||| I shall renounce all possessions.
།བདག་གིས་སེམས་ཅན་ཐམས་ཅད་ལ་སེམས་མཉམ་པ་ཉིད་བསྐྱེད་པར་བྱའོ། ||| I shall develop equanimity toward all beings.
།བདག་གིས་སེམས་ཅན་ཐམས་ཅད་ཐེག་པ་གསུམ་གྱིས་ཡོངས་སུ་མྱ་ངན་ལས་བཟླ་བར་བྱའོ། །དེ་ལྟར་སེམས་ཅན་ཐམས་ཅད་ཡོངས་སུ་མྱ་ངན་ལས་བཟླས་ཀྱང་། ||| I shall enable all beings to attain final nirvāṇa by means of the three vehicles. {
སེམས་ཅན་གང་ཡང་ཡོངས་སུ་མྱ་ངན་ལས་འདས་པ་མེད་པས། ཆོས་ཐམས་ཅད་སྐྱེ་བ་མེད་པ་དང་། ||| Dt.170} Despite enabling all beings to attain final nirvāṇa, I shall understand that since there are indeed no beings who will attain final nirvāṇa, all phenomena are nonarising and unceasing.
འགག་པ་མེད་པ་བདག་གིས་ཤེས་པར་བྱའོ། །བདག་གིས་མ་འདྲེས་པའི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་སེམས་ཀྱིས་ཕ་རོལ་དུ་ཕྱིན་པ་དྲུག་ལ་སྤྱོད་པར་བྱའོ། ||| I shall practice the six perfections with a mind intent on unadulterated all-aspect omniscience.
།བདག་གིས་ཆོས་རྟོགས་པ་ཐམས་ཅད་ཀྱི་རྗེས་སུ་འགྲོ་བ་ཕུན་སུམ་ཚོགས་པ་ལ་བསླབ་པར་བྱའོ། ||| I shall train in the excellent pursuit of all realizations of the Dharma.
།བདག་གིས་ཆོས་ཀྱི་ཚུལ་གཅིག་ཏུ་བསྒྲུབ་པ་ཁོང་དུ་ཆུད་པར་བྱའོ། །བདག་གིས་ཕུང་པོ་ནས་བརྩམས་ཏེ་ཕ་རོལ་དུ་ཕྱིན་པ་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་རྣམས་དང་། བསམ་གཏན་དང་། ཚད་མེད་པ་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་དང་། ||| I shall comprehend how to accomplish the single principle of the Dharma.
མངོན་པར་ཤེས་པ་དང་། སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་བཞི་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པའི་བར་བསྒྲུབ་པ་ཁོང་དུ་ཆུད་པ་ལ་བསླབ་པར་བྱའོ། ||| Starting from the psycho-physical aggregates, I shall comprehend how to achieve, and train in, the factors conducive to enlightenment, the meditative concentrations, the immeasurable attitudes, the formless absorptions, the extrasensory powers, [and the other fruitional attributes], up to and including the ten powers of the tathāgatas, the four fearlessnesses, the kinds of exact knowledge, and the distinct qualities of the buddhas.
།བདག་གིས་ཆོས་དཔག་ཏུ་མེད་པ་ཐམས་ཅད་ཡོངས་སུ་བསྒྲུབ་པར་བསླབ་པར་བྱའོ། །སྙམ་དུ་སེམས་བསྐྱེད་དེ། ||| I shall train in order to achieve all the inestimable attributes.’
རབ་འབྱོར་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་བསྐྱེད་པ་རྡོ་རྗེ་ལྟ་བུ་སྟེ། ||| This, Subhūti, is bodhisattva great beings’ vajra-like setting of the mind on enlightenment.
དེ་དེ་ལ་གནས་ཤིང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་མི་དམིགས་པའི་ཚུལ་གྱིས་བྱེད་དོ། ||| Keeping to it, bodhisattva great beings lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything. “
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་འདི་ལྟར་སེམས་བསྐྱེད་དེ། སེམས་ཅན་དམྱལ་བ་པ་དང་། བྱོལ་སོང་གི་སྐྱེ་གནས་པ་དང་། གཤིན་རྗེའི་འཇིག་རྟེན་པའི་སེམས་ཅན་ཇི་སྙེད་ཅིག་སྡུག་བསྔལ་གྱི་ཚོར་བ་ཉམས་སུ་མྱོང་བར་གྱུར་པའི་སྡུག་བསྔལ་གྱི་ཚོར་བ་དེ་དག་ཐམས་ཅད་སེམས་ཅན་དེ་དག་གི་དོན་དུ་བདག་གིས་ཉམས་སུ་མྱོང་བར་བྱའོ་སྙམ་དུ་སེམས་བསྐྱེད་དོ། ||| Moreover, Subhūti, bodhisattva great beings set their minds on enlightenment, thinking, ‘For the sake of all those beings, I shall experience all those feelings of suffering that the denizens of the hells, the animal realm, and the world of Yama experience, as many as there are.’ “
།དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་གང་དུ་འདི་ལྟར་སེམས་བསྐྱེད་པར་བྱ་སྟེ། བདག་གིས་སེམས་ཅན་རེ་རེའི་དོན་དུ་ཡང་བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་མང་པོར་སེམས་ཅན་གང་ཡང་ཕུང་པོ་མ་ལུས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་མ་བཟླས་ཀྱི་བར་དུ། སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་དེ་དག་ཀྱང་། བདག་གིས་ཉམས་སུ་མྱོང་བར་བྱའོ་ཞེས་ཐབས་དེ་ལྟ་བུས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་དོན་ཏུ། ||| Thereupon, bodhisattva great beings set their minds on enlightenment, thinking, ‘For the sake of each being, over many hundred billion trillion eons, as long as there are beings who have not attained final nirvāṇa in the expanse of nirvāṇa where no residue of the psycho-physical aggregates is left behind, I shall experience all those sufferings of the denizens of the hells.
སེམས་ཅན་ཐམས་ཅད་ཕུང་པོ་མ་ལུས་པའི་མྱ་ངན་ལས་འདས་པའི་དབྱིངས་སུ་ཡོངས་སུ་མྱ་ངན་ལས་མ་བཟླས་ཀྱི་བར་དུ། སེམས་ཅན་དམྱལ་བའི་སྡུག་བསྔལ་དེ་དག་ཐམས་ཅད་ཀྱང་བདག་གིས་ཉམས་སུ་མྱོང་བར་བྱའོ། ||| Through such skillful means, for the sake of all beings and until all beings have passed into final nirvāṇa in the expanse of nirvāṇa where no residue of the psycho-physical aggregates is left behind, I shall experience all those sufferings of the denizens of the hells.
།དེ་ནས་གདོད་བདག་གི་དོན་དུ་དགེ་བའི་རྩ་བ་བསྐྱེད་དེ། བསྐལ་པ་བྱེ་བ་ཁྲག་ཁྲིག་བརྒྱ་སྟོང་དུ་མས་བྱང་ཆུབ་ཀྱི་ཚོགས་མང་པོ་བསགས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་བྱའོ་སྙམ་དུ་སེམས་བསྐྱེད་པར་བྱ་སྟེ། ||| Starting from then, for my own sake, I shall develop the roots of virtuous action, and, accumulating manifold provisions of enlightenment over many hundred billion trillion eons, I shall attain consummate buddhahood in unsurpassed, complete enlightenment.’
རབ་འབྱོར་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་བསྐྱེད་པ་རྡོ་རྗེ་ལྟ་བུ་སྟེ། ||| This, Subhūti, is the vajra-like setting of the mind on enlightenment, which bodhisattva great beings possess.
དེ་ལ་གནས་ཤིང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་མི་དམིགས་པའི་ཚུལ་གྱིས་བྱེད་དོ། ||| Keeping to it, bodhisattva great beings lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything. “
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་རྒྱུན་མི་འཆད་པར་རླབས་པོ་ཆེའི་སེམས་གང་གིས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཕུལ་དུ་འགྱུར་བ་དེ་ལྟ་བུའི་སེམས་རླབས་པོ་ཆེ་བསྐྱེད་པར་བྱའོ། ||| Moreover, Subhūti, bodhisattva great beings continuously develop the sublime mind that will enable all beings to their consummation.
།དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་རླབས་པོ་ཆེ་ནི་སེམས་དང་པོ་བསྐྱེད་ཕྱིན་ཆད། འདོད་ཆགས་ཀྱི་སེམས་མི་བསྐྱེད། ཞེ་སྡང་གི་སེམས་མི་བསྐྱེད། གཏི་མུག་གི་སེམས་མི་བསྐྱེད། གཙེ་བའི་སེམས་མི་བསྐྱེད། ཉན་ཐོས་ཀྱི་སེམས་དང་། ||| In this regard, the sublime mind of bodhisattva great beings, from the time when they first begin to set their mind on enlightenment, does not develop the mindsets of desire, hatred, delusion, harm, śrāvakas, or indeed pratyekabuddhas. {
རང་སངས་རྒྱས་ཀྱི་སེམས་ཀྱང་མི་བསྐྱེད་པ་སྟེ། འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་རླབས་པོ་ཆེའོ། ||| Dt.171} This is the sublime mind of bodhisattva great beings.
།དེས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཕུལ་བྱེད་ཀྱང་། སེམས་རླབས་པོ་ཆེ་དེས་རློམ་སེམས་སུ་མི་བྱའོ། ||| But even though they lead all beings to their consummation, they should not give rise to conceits on the basis of that sublime mind. “
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་མི་སྒུལ་བའི་སེམས་དང་ལྡན་པར་བྱ་སྟེ། ||| Moreover, Subhūti, bodhisattva great beings should have an unshakeable mind.
དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་མི་སྒུལ་བ་ནི། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དང་ལྡན་པར་ཡིད་ལ་བྱེད་ཅིང་། དེས་རློམ་སེམས་སུ་མི་བྱེད་པ་སྟེ། ||| In this regard, the unshakeable mind of bodhisattva great beings directs its attention toward all-aspect omniscience, but it makes no assumptions on that basis.
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་སེམས་མི་སྒུལ་བའོ། ||| This is the unshakeable mind of bodhisattva great beings.
།སེམས་དེས་སེམས་ཅན་ཐམས་ཅད་ཀྱི་ཕུལ་དུ་མི་དམིགས་པའི་ཚུལ་གྱིས་འགྱུར་རོ། ||| Through that mind, they will bring all beings to their consummation, without apprehending anything. “
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་སེམས་ཅན་ཐམས་ཅད་ལ་ཕན་པ་དང་། བདེ་བའི་སེམས་བསྐྱེད་པར་བྱའོ། ||| Moreover, Subhūti, bodhisattva great beings should develop a mind intent on the [provisional] benefit and [ultimate] happiness of all beings.
།དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཕན་པ་དང་བདེ་བའི་སེམས་ནི། སེམས་ཅན་ཐམས་ཅད་སྐྱོབ་ཅིང་། སེམས་ཅན་ཐམས་ཅད་ཡོངས་སུ་མི་གཏོང་ལ། དེས་རློམ་སེམས་སུ་འགྱུར་བ་མེད་པ་སྟེ། ||| In this regard, the mind intent on benefit and happiness, which bodhisattva great beings possess, offers refuge to all beings, and it does not abandon them, but it does not give rise to conceits on that basis.
རབ་འབྱོར་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོའི་ཕན་པ་དང་བདེ་བའི་སེམས་ཏེ། ||| This, Subhūti, is the mind intent on benefit and happiness, which bodhisattva great beings possess.
དེ་ལ་གནས་ཤིང་སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་མི་དམིགས་པའི་ཚུལ་གྱིས་བྱེད་དོ། ||| Abiding in it, bodhisattva great beings lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything. “
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་རྟག་ཏུ་རྒྱུན་མི་ཆད་པར་ཆོས་འདོད་པར་བྱའོ། ||| Moreover, Subhūti, bodhisattva great beings should always and uninterruptedly wish for the Dharma.
།ཆོས་ལ་དགའ་བར་བྱའོ། ||| They should rejoice in the Dharma.
།ཆོས་ལ་མོས་པར་བྱའོ། ||| They should appreciate the Dharma.
།ཆོས་ལ་མོས་པའི་རྣལ་འབྱོར་ལ་བརྩོན་པར་བྱའོ། ||| They should engage with the practice of appreciating the Dharma.
།དེ་ལ་ཆོས་གང་ཞེ་ན། ཆོས་ཐམས་ཅད་དབྱེར་མེད་པ་སྟེ། འདི་ནི་ཆོས་ཞེས་བྱའོ། ||| In this regard, if you ask what the Dharma is, the indivisibility of all phenomena is called the Dharma.
།དེ་ལ་ཆོས་འདོད་པ་གང་ཞེ་ན། གང་ཆོས་དེ་ལ་འདོད་ཅིང་མོས་པ་སྟེ། འདི་ནི་ཆོས་འདོད་པ་ཞེས་བྱའོ། ||| If you ask what wishing for the Dharma is, wishing for and devotion to any [causal or fruitional] attribute is called the appreciation of the Dharma.
།དེ་ལ་ཆོས་ལ་དགའ་བ་གང་ཞེ་ན། ཆོས་དེ་ལ་དགའ་ཞིང་མངོན་པར་དགའ་བ་སྟེ། འདི་ནི་ཆོས་ལ་དགའ་བ་ཞེས་བྱའོ། ||| If you ask what rejoicing in the Dharma is, joy and pleasure in the Dharma is called rejoicing in the Dharma.
།དེ་ལ་ཆོས་ལ་མོས་པ་གང་ཞེ་ན། གང་ཆོས་དེ་ལ་ཡོན་ཏན་དུ་ལྟ་བ་སྟེ། འདི་ནི་ཆོས་ལ་མོས་པ་ཞེས་བྱའོ། ||| If you ask what appreciating the Dharma is, seeing the good qualities of any [causal or fruitional] attribute is called appreciating the Dharma.
།དེ་ལ་ཆོས་ལ་མོས་པའི་རྣལ་འབྱོར་ལ་བརྩོན་པ་གང་ཞེ་ན། ཆོས་དེ་ཉིད་ལ་བསྒོམ་ཞིང་མང་དུ་བྱེད་པ་སྟེ། འདི་ནི་ཆོས་ལ་མོས་པའི་རྣལ་འབྱོར་ལ་བརྩོན་པ་ཞེས་བྱའོ། ||| If you ask what engaging with the practice of appreciating the Dharma is, cultivating and magnifying those very attributes is called with the practice of appreciating the Dharma.
།རབ་འབྱོར་དེ་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པས། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་དུ་མི་དམིགས་པའི་ཚུལ་གྱིས་བྱའོ། །རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པས། ནང་སྟོང་པ་ཉིད་ལ་གནས། ཕྱི་སྟོང་པ་ཉིད་ལ་གནས། ||| Subhūti, bodhisattva great beings who practice the perfection of wisdom should lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything. “
ཕྱི་ནང་སྟོང་པ་ཉིད་ལ་གནས། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་ལ་གནས་ཏེ། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་དུ་འགྱུར་བར་བྱའོ། །རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པས། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་རྣམས་ལ་གནས། འཕགས་པའི་བདེན་པ་རྣམས་དང་། བསམ་གཏན་རྣམས་དང་། ཚད་མེད་པ་རྣམས་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་རྣམས་དང་། རྣམ་པར་ཐར་བ་བརྒྱད་དང་། མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དགུ་དང་། སྟོང་པ་ཉིད་དང་། མཚན་མ་མེད་པ་དང་། སྨོན་པ་མེད་པ་དང་། མངོན་པར་ཤེས་པ་རྣམས་དང་། ཏིང་ངེ་འཛིན་རྣམས་དང་། གཟུངས་ཀྱི་སྒོ་རྣམས་དང་། དེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་རྣམས་དང་། ||| Moreover, Subhūti, bodhisattva great beings who practice the perfection of wisdom should lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything, while abiding in the emptiness of internal phenomena, while abiding in the emptiness of external phenomena, while abiding in the emptiness of external and internal phenomena, and while abiding in [the other aspects of emptiness], up to and including the emptiness of the essential nature of nonentities. “
སོ་སོ་ཡང་དག་པར་རིག་པ་རྣམས་དང་། བྱམས་པ་ཆེན་པོ་དང་། སྙིང་རྗེ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭོ་བརྒྱད་ཀྱི་བར་ལ་གནས་ཏེ། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་དུ་མི་དམིགས་པའི་ཚུལ་གྱིས་འགྱུར་པར་བྱའོ། ||| Moreover, Subhūti, bodhisattva great beings who practice the perfection of wisdom should lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything, while abiding in the factors conducive to enlightenment, the truths of the noble ones, the meditative concentrations, the immeasurable attitudes, the formless absorptions, the eight aspects of liberation, the nine serial steps of meditative absorption, emptiness, signlessness, wishlessness, the extrasensory powers, the gateways of the meditative stabilities and the dhāraṇīs, the ten powers of the tathāgatas, the fearlessnesses, the kinds of exact knowledge, great loving kindness, great compassion, and the eighteen distinct qualities of the buddhas. {
།རབ་འབྱོར་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པས། དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ལ་གནས། ནམ་མཁའ་ལྟར་ཆགས་པ་མེད་པས་རྣམ་པར་གྲོལ་ཞིང་གོས་པ་མེད་པའི་ཏིང་ངེ་འཛིན་གྱི་བར་ལ་གནས་ཏེ། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་དུ་མི་དམིགས་པའི་ཚུལ་གྱིས་འགྱུར་བར་བྱའོ། ||| Dt.172} “Moreover, Subhūti, bodhisattva great beings who practice the perfection of wisdom should lead the great category of beings whose receptivity is certain to their consummation, without apprehending anything, while abiding in the meditative stability named heroic valor, and [in the other hundred and eighteen meditative stabilities], up to and including the meditative stability named unattached, liberated, and uncovered like space. “
།རབ་འབྱོར་ཆོས་དེ་དག་ལ་གནས་ཤིང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དེ། སེམས་ཅན་གྱི་ཕུང་པོ་ཆེན་པོ་ངེས་པའི་ཕུལ་དུ་བྱེད་པས། ||| Abiding in these attributes, Subhūti, bodhisattva great beings practice the perfection of wisdom, and they lead the great category of beings whose receptivity is certain to their consummation.
དེའི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བྱའོ། ||| This is why they are called bodhisattva great beings.”
།དེ་ནས་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་དོན་གང་གི་སླད་དུ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཞེས་བགྱི་བ་འདི་ལ་བདག་ཀྱང་སྤོབས་པ་སྐྱེའོ། །བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Then, the venerable Śāradvatīputra declared, “Blessed Lord, I too am inspired to say why bodhisattvas are called great beings.” “
ཤ་ར་དྭ་ཏིའི་བུ་དེ་ལ་སྤོབས་པ་སྐྱེད་ཅིག །ཤ་ར་དྭ་ཏིའི་བུས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ཏུ་ལྟ་བ་དང་། སེམས་ཅན་དུ་ལྟ་བ་དང་། སྲོག་ཏུ་ལྟ་བ་དང་། གང་ཟག་ཏུ་ལྟ་བ་དང་། གསོ་བ་དང་། སྐྱེས་བུ་དང་། ཤེད་ཅན་དང་། ཤེད་བདག་དང་། བྱེད་པ་པོ་དང་། ཚོར་བ་པོ་དང་། ||| Śāradvatīputra, be inspired to speak of that!”
