༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བྲཧྨ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra Brahmā’s Question Homage to all the buddhas and bodhisattvas!
དེ་སེམས་ཅན་གཞན་དག་དང་གང་ཟག་གཞན་རྣམས་ལ་བདག་ཙམ་དུ་འདུ་ཤེས་པར་བྱེད་ཅིང་སྡུག་པ་ཙམ་དུ་འདུ་ཤེས་པར་བྱེད་དེ། ||| They hold other sentient beings and other people dear, just as they hold themselves and those they love dear.
བདག་ཉིད་ཀྱིས་སེམས་ཅན་གཞན་དག་དང་། གང་ཟག་གཞན་རྣམས་ཀྱི་སྲོག་གཅོད་པར་མི་བྱེད་དོ། །གཞན་དག་ཀྱང་སྲོག་གཅོད་དུ་མི་འཇུག་གོ། ། ||| They do not themselves kill other sentient beings or other people, nor do they cause others to kill, nor do they rejoice in any act of killing done by others.
གཞན་དག་སྲོག་གཅོད་པ་ལ་ཡང་རྗེས་སུ་ཡི་རང་བར་མི་བྱེད་དོ། །བདག་གིས་ཀྱང་མི་གཅོད་དོ། །གཞན་དག་ཀྱང་གཅོད་དུ་མི་འཇུག་གོ། ། ||| They do not themselves cut beings, nor do they cause others to cut them, nor do they rejoice in any cutting done by others.
གཞན་དག་གཅོད་པ་ལ་ཡང་རྗེས་སུ་ཡི་རང་བར་མི་བྱེད་དོ། །བདག་ཀྱང་མི་རྡེག་གོ། །གཞན་དག་ཀྱང་རྡེག་ཏུ་མི་འཇུག་གོ། །གཞན་དག་རྡེག་པར་བྱེད་པ་ལ་ཡང་རྗེས་སུ་ཡི་རང་བར་མི་བྱེད་དོ། ། ||| They do not themselves strike, nor do they cause others to strike, nor do they rejoice when others strike.
ཇི་ལྟར་ན་མ་བྱིན་པ་ལེན་པ་སྤོང་བ་ཡིན་ཞེ་ན། ཚངས་པ་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་ནི་སེམས་ཅན་རྣམས་ཀྱི་འཚོ་བའི་ཡོ་བྱད་གང་དག་ཡིན་པ་འདི་ལྟ་སྟེ། གསེར་དང་། ནོར་བུ་དང་། མུ་ཏིག་དང་། བཻ་དཱུརྱ་དང་། དུང་དང་། མན་ཤེལ་དང་། ||| “How do they renounce taking what is not given?
བྱི་རུ་དང་། ས་ལེ་སྦྲམ་དང་། དངུལ་ལ་སོགས་པ་དང་། གོས་དང་། རྒྱན་གྱི་རྣམ་པ་དག་དང་། ||| Brahmā, bodhisattvas have no desire for the worldly possessions of beings, such as gold, jewels, pearls, beryl, conch shells, crystal, coral, gold dust, silver, and so on, or for clothing, adornments of various kinds, cattle, grain, stores, or for any kind of pleasing thing.
ནོར་དང་། འབྲུ་དང་། ||| Since they do not even give them a thought, they do not steal or take them.
མཛོད་དང་། བདེ་བའི་རྣམ་པ་དེ་དག་ལ་ཆགས་པ་མི་སྐྱེད། དེ་དག་ལ་རྣམ་པར་རྟོག་པར་མི་བྱེད་ཅིང་རྐུ་འཕྲོག་མི་བྱེད་དོ། །རྐུ་འཕྲོག་བྱེད་དུ་མི་འཇུག་གོ། །རྐུ་འཕྲོག་བྱེད་པ་རྣམས་ལ་རྗེས་སུ་ཡི་རང་བར་མི་བྱེད་དོ། ། ||| They do not steal, nor do they cause others to steal, nor do they rejoice in the act of stealing.
དེ་གྲོང་ན་ཡོད་པའམ། དགོན་པ་ན་ཡོད་པ་མ་བྱིན་ཞིང་མ་གནང་བ་རྩྭའི་འདབ་མ་ཙམ་ཡང་ལེན་པར་མི་བྱེད་དོ། ། ||| Whether they are in a city or a remote place, they do not take anything, not even a blade of grass, that has not been given to them.
ཇི་ལྟར་ན་མི་ཚངས་པར་སྤྱོད་པ་སྤོང་བ་ཡིན་ཞེ་ན། ||| “How do they renounce unchaste conduct?
ཚངས་པ་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་དབང་པོ་རྣམས་ཀྱི་སྒོ་ལེགས་པར་བསྲུངས་ཤིང་གནས་པ་ཡིན། ||| Brahmā, bodhisattvas always protect the doors of their sense faculties.
ལེགས་པར་བསྡམས་པ་ཡིན། ||| They are thoroughly restrained.
འཐུན་པའི་གནས་སུ་རྒྱུ་བ་ཡིན། ||| They only go to suitable places.
ཤིན་ཏུ་བསྲུང་བའི་དྲན་པ་དང་ལྡན་པ་ཡིན། ||| They are mindful to be well guarded.
རྟག་ཏུ་བསྲུང་བའི་དྲན་པ་དང་ལྡན་པ་ཡིན། ||| They are mindful to always be guarded.
དེ་དྲན་པས་ཡིད་ཀུན་ཏུ་བསྲུང་བ་ཡིན། ||| And with such mindfulness, their minds are safeguarded.
ལུས་དང་ངག་ཤིན་ཏུ་བསྡམས་པ་ཡིན་ནོ། ། ||| They have control over their bodies and their speech.
འཐུན་པའི་གནས་སུ་རྒྱུ་ལ་དྲན་པ་དང་ལྡན་པ་ཡིན་ཞིང་འདི་སྙམ་དུ་ཡང་སེམས་བསྐྱེད་དོ། །མི་ཞིག་གིས་བྱེ་མ་ཞིབ་མོ་ཤིན་ཏུ་བསྲེགས་པ་ལག་པ་གཉིས་ཀྱི་སྙིམ་པས་བླངས་ཏེ་མིག་བཀང་བ་ནི་སླའི། ཆགས་པའི་སེམས་ཀྱིས་ཡུལ་གྱི་བཟང་མོ་ལ་ལྟ་བ་ནི་དེ་ལྟ་མ་ཡིན་ནོ། ། ||| Being mindful to visit only suitable places, they develop the outlook that it would be preferable to take burning hot sand in their cupped hands and pour it into their own eyes than to look at a beautiful local woman with lust.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
བདག་ཡུལ་གྱི་བཟང་མོ་ལ་བལྟས་པས་ཡུན་རིང་པོར་ཕུང་ཞིང་བཅོམ་ལ་མ་རུང་བར་གྱུར་པའི་ཕྱིར་རོ་སྙམ་མོ། ། ||| Because they have the thought that looking at a beautiful local woman in such a way will lead to their ruin and downfall, and to being miserable for a long time.
དེ་དེ་ལྟར་ལུས་ལ་ལུས་ཀྱི་རྗེས་སུ་ལྟ་ཞིང་བཟའ་བ་དང་། བཏུང་བ་དང་། གནས་དང་། མལ་ཆ་དང་། སྟན་རྣམས་ལ་དྲན་པ་ལེགས་པར་གནས་པ་ཡིན་ཏེ། ||| “With physical observation of the body like this, they maintain proper mindfulness toward food, drink, lodging, bedding, and seating.
དེ་དག་ལ་སྤྱོད་པ་ན་རོ་མྱོང་བར་མི་བྱེད་ཅིང་ཆགས་པའི་སེམས་མེད་པ་ཡིན་ནོ། ། ||| They make use of these things, but they do not relish them and they are not attached to them.
གལ་ཏེ་དེ་ཡོངས་སུ་སྤྱོད་པ་ན་བདེ་བ་སྐྱེད་པ་ལྟ་ན་དེས་དེ་ལ་འདི་ལྟར་ཉེ་བར་བརྟག་པར་བྱ་སྟེ། བདེ་བར་སྣང་བ་འདི་ནི་བཟློག་པའི་སྒོ་ནས་སྡུག་བསྔལ་ཡིན་ཏེ། ||| If they find themselves really relishing them, then they should reflect like this: ‘That which appears to be pleasurable turns out to be the opposite—suffering.
ཁམས་གསུམ་པ་འདི་ན་འདུས་བྱས་ཀྱི་དངོས་པོ་བདེ་བ་གང་ཡང་མེད་དོ། ། ||| There is no conditioned entity in the three realms that can really bring happiness.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
འདུས་བྱས་མི་རྟག་པའི་ཕྱིར་རོ། ། ||| Because that which is conditioned is impermanent.
མཁས་པའི་རང་བཞིན་ཅན་དག་དངོས་པོ་མི་རྟག་པ་རྣམས་ལ་བདེ་བའི་འདུ་ཤེས་ཇི་ལྟར་སྐྱེད་སྙམ་དུ་བརྟག་པར་བྱའོ། ། ||| How can those who are intelligent by nature find happiness in impermanent things?’
ཚངས་པ་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་ཡོངས་སུ་སྤྱོད་པ་ན་སྡུག་བསྔལ་ཁོ་ན་སྐྱེ་བའི་བདེ་བ་ནི་མ་ཡིན་ཏེ། སྡུག་བསྔལ་དེས་ཀྱང་ཡོངས་སུ་གནོན་ཅིང་ཉོན་མོངས་ན་དེས་དེ་ལ་སེམས་འདི་ལྟར་ཉེ་བར་གཞག་པར་བྱ་སྟེ། ||| “Brahmā, if bodhisattvas are thoroughly engaged in practice and become oppressed by the sadness that ‘there is only suffering and no happiness,’ they should counter that affliction with the consideration that since this body requires regulation and development, it needs bribery for success.
ལུས་འདི་ནི་བསྒྲིམས་ཏེ་ཡོངས་སུ་བསྐྱེད་དགོས་པ། གསུག་གིས་བསྒྲུབ་དགོས་པ་སྟེ། འདི་ནི་སྡུག་བསྔལ་རྩོམ་པས་གཟུང་བར་མི་ནུས་ཀྱི། ||| This body cannot be sustained with only painful exertion.
བདེ་བ་རྩོམ་པས་གཟུང་བ་བྱ་བ་ཡིན་ཏེ། ||| It must be sustained with happy exertion.
བདག་གི་ལུས་བརྟན་ཞིང་འཚོ་བ་འདིས་དགེ་བའི་ཆོས་རྣམས་བསྒྲུབ་པར་བྱའོ། ། ||| With a stable body through this life, one can achieve virtuous qualities.
དཔེར་ན་རྙེད་པ་འདོད་པའི་ཚོང་པ་ཁུར་ཁལ་རྣམས་སྟོང་བྲན་བྱེད་བཅོས་ལེགས་བྱེད་པ་ནི་ཁུར་ཁལ་རྣམས་བརྒྱན་པའི་ཕྱིར་མ་ཡིན། ||| By analogy, a merchant who seeks profit may hire a thousand porters and compensate them well.
བདེ་བར་བྱ་བའི་ཕྱིར་མ་ཡིན་གྱི་གཞན་དུ་ན་ཇི་ཙམ་དུ་ཁལ་བཀལ་བ་བསྐུར་བའི་ཕྱིར་རོ། ། ||| He does not do so in order to enrich the porters with adornments, or in order to make them happy, but rather to have the loads carried.
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་ཁ་ཟས་ཟ་བ་ཡང་ལུས་བརྒྱན་པའི་ཕྱིར་ཟས་ཟ་བ་མ་ཡིན། ལུས་བདེ་བར་བྱ་བའི་ཕྱིར་མ་ཡིན་ཏེ། གཞན་དུ་ན་ཇི་ཙམ་ལུས་དང་འབྲེལ་བའི་དགེ་བའི་ཕྱོགས་བསྒྲལ་བའི་ཕྱིར་རོ་སྙམ་དུ་སེམས་ཉེ་བར་གཞག་པར་བྱའོ། ། ||| Similarly, when bodhisattvas eat food, they do not eat in order to beautify the body or to please the body, but rather in order to be able to do those virtuous activities that require a body and that lead to liberation.
ཚངས་པ་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་དེ་བཞིན་གཤེགས་པས་གསུངས་པའི་གཉེན་པོས་སེམས་ཤེས་པར་བྱེད་མི་ནུས་ན། དེས་འདི་སྙམ་དུ་བསམ་པར་བྱ་སྟེ། སེམས་ཞེས་བྱ་བ་འདིས་ནི་མཐར་ཕྱིན་པར་དཀའ་བ། ||| “Brahmā, if bodhisattvas are not able to understand the mind with the antidotes taught by the Tathāgata, then they should reflect as follows: ‘that which we call “the mind” is difficult to perfect.
མི་འཐུན་པར་འཛིན་པ། འཁོར་བ་ལ་མངོན་དུ་ཕྱོགས་པ། ||| It grasps inappropriately.
དགེ་བའི་ཕྱོགས་ལ་མི་ཕྱོགས་པ། ཡུལ་ལ་མངོན་དུ་ཕྱོགས་པ། ||| It is drawn toward saṃsāra and not toward that which is virtuous.
དབེན་པ་ལ་མི་ཕྱོགས་པ། ||| It is drawn toward society and not toward seclusion.
བདེ་བ་ལ་མངོན་དུ་ཕྱོགས་པ། སྡུག་བསྔལ་ལ་མི་ཕྱོགས་པ། ||| It is drawn toward pleasure and not toward suffering.
སྨྲ་བ་ལ་དགའ་བ་ལ་མངོན་དུ་ཕྱོགས་པ། དེ་ཁོ་ན་ལ་རྣམ་པར་ལྟ་བ་ལ་མི་ཕྱོགས་པ། ||| It is drawn toward the joy of speaking and not toward the view of reality.
མི་གཙང་བ་ལ་མངོན་དུ་ཕྱོགས་པ། གཙང་བ་ལ་མི་ཕྱོགས་པ། གདུལ་དཀའ་བ། གཟུང་དཀའ་བ། གནས་མེད་པ། ||| It is drawn toward the impure and not toward the pure.
རྟེན་མེད་པ། གསོག །གསོབ། སྐད་ཅིག་པ། རྒྱུ་དང་རྐྱེན་ཚོགས་པ་ལས་བྱུང་བ་ཡིན་ན། ||| It is hard to control, it is hard to catch, for it is baseless, void, hollow, momentary, and arises from combinations of causes and conditions.
མཁས་པའི་རང་བཞིན་ཅན་སུ་ཞིག་འདི་ལྟ་བུའི་རང་བཞིན་ཅན་གྱི་སེམས་ཀྱི་དབང་དུ་འགྲོ་ཞིང་རྗེས་སུ་འཇུག་སྙམ་དུ་བསམ་མོ། ། ||| Who among those who are intelligent by nature would let themselves be led astray by the mind, which has such a nature?’
དེ་དེ་ལྟར་སེམས་དྲན་པ་ཉེ་བར་གནས་པས་སེམས་གདུལ་བའི་ཕྱིར་ནན་ཏན་བྱེད་དོ། ། ||| They think in this way and, by developing awareness of the mind like this, they make effort to tame the mind.
དེ་སེར་སྣའི་སེམས་གདུལ་བའི་ཕྱིར་སྦྱིན་པ་སྦྱིན་པར་བྱེད་དེ། ||| “In order to tame the tendency toward miserliness, they practice giving.
ཐ་ན་ཁམ་གཅིག་ཙམ་མམ། རྒྱ་ཤུག་ཙམ་མམ། མོན་སྲན་གྲེའུ་ཙམ་མམ། ཏིལ་འབྲུ་ཙམ་ཡང་རུང་། དེ་ཡང་ཐམས་ཅད་ལ་སྦྱིན་པར་བྱེད་ཀྱི། སྡུག་པ་རྣམས་ལ་མ་ཡིན། འདྲིས་པ་རྣམས་ལ་ཡིན་ནོ། ། ||| Even giving a single mouthful of food, just a berry, a bean, or a grain of sesame, is enough, so long as it is offered to anyone, and not just to those whom one already holds dear or with whom one is already acquainted.
དེ་འཆལ་བའི་ཚུལ་ཁྲིམས་ཀྱི་སེམས་གདུལ་བའི་ཕྱིར་ཚུལ་ཁྲིམས་བསྲུང་སྟེ། ལུས་དང་། ངག་དང་། ཡིད་ཀྱི་སྐྱོན་མེད་པར་བྱེད་པ་ཡིན། འདྲེན་མར་མི་བྱེད་པ་ཡིན། ||| “In order to tame the tendency toward immoral conduct, they guard their discipline and do not commit misdeeds of body, speech, or mind.
ནག་ནོག་ཅན་དུ་མི་བྱེད་པ་ཡིན་ཏེ། ||| They do not get mixed up with or stained by such faults.
ཚུལ་ཁྲིམས་དེས་བདག་ལ་སྟོད་པར་མི་བྱེད། གཞན་ལ་སྨོད་པར་མི་བྱེད་དོ། ། ||| Also, those with moral discipline do not praise themselves or disparage others.
དེ་གནོད་སེམས་ཀྱི་སེམས་འདུལ་བའི་ཕྱིར་བཟོད་པ་སྒོམ་སྟེ། ||| “In order to tame the tendency toward ill will, they cultivate forbearance.
དེ་གྲོང་ངམ་གྲོང་རྡལ་དུ་ཞུགས་པ་ན་གཤེ་ཡང་ཅི་མི་སྙམ་པར་བྱེད་དོ། ། ||| When they enter cities or towns, they take no notice of the abuse they receive.
བརྒྱབ་ཀྱང་རུང་རྡེག་ཀྱང་རུང་། སྡིགས་ཀྱང་རུང་། རྣམ་པར་འཇོམས་ཀྱང་རུང་། སྨོད་ཀྱང་རུང་སྟེ་ཅི་མི་སྙམ་པར་བྱེད་དོ། ། ||| Even if they are struck, beaten, threatened, overpowered, and insulted, they think nothing of it.
ཀྱེ་མ་དགེ་སྦྱོང་འདི་ནི་མགོ་རེག་ངན་པའོ། ། ||| Even if they are harangued by local people, saying, ‘Oh these śrāmaṇas with shaved heads are bad!
ཀྱེ་མ་དགེ་སྦྱོང་འདི་ནི་མགོ་རེག་མི་སྡུག་པ་ངན་པའོ་ཞེས་འཇིག་རྟེན་གྱིས་དཔྱས་ཀྱང་ཅི་མི་སྙམ་པར་བྱེད་དོ། ། ||| Oh, these śrāmaṇas with ugly shaved heads are bad!’—they think nothing of it.
ཡང་དག་པར་མ་ཡིན་པས་སྐུར་ཀྱང་བཟོད་པར་བྱེད་ཅིང་དང་དུ་ལེན་ལ། ལས་བདག་གིར་བྱ་བ་ཉིད་ལ་རྟོན་ཏེ། ||| Even when they are slandered with false accusations, they accept it with forbearance and remain focused on what they have to do.
བཟོད་པ་དེས་ཀྱང་བདག་ལ་སྟོད་པར་མི་བྱེད། གཞན་ལ་སྨོད་པར་མི་བྱེད་དོ། །དེ་ལེ་ལོའི་སེམས་གདུལ་བའི་ཕྱིར་དང་། ||| And those with forbearance do not praise themselves or disparage others.
བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་མ་ཐོབ་པ་རྣམས་ཐོབ་པར་བྱ་བའི་ཕྱིར་དང་། ཐོབ་པ་རྣམས་འཕེལ་བར་བྱ་བའི་ཕྱིར་དང་། འཕེལ་བ་རྣམས་ཡོངས་སུ་སྨིན་པར་བྱ་བའི་ཕྱིར་དང་། ཡོངས་སུ་སྨིན་པ་རྣམས་ཡང་དག་པར་གཟུང་བར་བྱ་བའི་ཕྱིར་དང་། ཡང་དག་པར་གཟུང་བ་རྣམས་རྣམ་པར་དབྱེ་བའི་ཕྱིར་བརྩོན་འགྲུས་རྩོམ་མོ། ། ||| “In order to tame the tendency toward indolence, to attain those qualities oriented toward awakening that have not yet been attained, to develop those that have already been attained, to mature those that have been developed, to master those that have been matured, and to refine those that have been mastered, they apply effort.
དེ་སེམས་ཅན་གྱི་ཆེད་རྣམས་དང་སེམས་ཅན་གྱི་བྱ་བ་རྣམས་ལ་ཡོངས་སུ་མི་སྐྱོ་ཞིང་ཡོངས་སུ་ཡི་མི་ཆད་དེ། ཡོངས་སུ་སྐྱོ་བའི་སེམས་མི་སྐྱེད་དོ། ། ||| When acting for the sake of beings, they do not grow weary, they do not despair, and they do not lose heart.
དེ་གདོལ་པ་ལ་ཕན་གདགས་ཀྱང་རུང་། རྒྱལ་པོ་ལ་ཕན་གདགས་ཀྱང་རུང་། ཤིན་ཏུ་ལམ་རིང་པོར་ཡང་འགྲོ་སྟེ། ཐ་དད་པ་མི་དམིགས་ཤིང་རྒྱུན་མི་གཅོད་པ་ཡིན་ནོ། ། ||| Whether it is to benefit an outcaste or a king, they will always go the distance for them, without prejudice.
གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སྡུག་བསྔལ་ཞིང་བཀྲེན་པའི་སེམས་ཅན་གྱི་དངོས་པོ་ཐམས་ཅད་ངན་པ་ཞིག་གིས་གཏམས་སམ། འབྱོར་ཅིང་ནོར་ཆེ་བ་གང་ཡང་རུང་བ་ཞིག་གིས་དངོས་པོ་བཟང་པོ་མཆོག་གྱ་ནོམ་པ་ཞིག་བསྟབས་ཀྱང་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སྙིང་བརྩེ་བའི་སེམས་བཞག་ལ་གུས་པར་བསྟོད་ཅིང་། ||| Whether bodhisattvas are offered some base, second-rate object by a miserable and destitute person, or a supremely wonderful gift by a prosperous and wealthy person, bodhisattvas have compassion.
ཡང་དག་པར་གཟེངས་བསྟོད་ལ། ཡང་དག་པར་འཛིན་དུ་གཞུག་ཅིང་དངོས་པོ་ངན་པ་དེ་བླང་བར་བྱའོ། ། ||| They praise them respectfully, encourage and reassure them, and accept the second-rate object.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
འདི་ལྟ་སྟེ། སྡུག་བསྔལ་བའི་སྦྱིན་པ་འདི་ནི་སྦྱིན་པ་བྱ་དཀའ་བ་ཡིན་པའི་ཕྱིར་རོ། ། ||| Because it is not an easy thing for a miserable person to give a gift.
དེ་རྣམ་པར་གཡེང་བའི་སེམས་གདུལ་བའི་ཕྱིར་བསམ་གཏན་ལ་བསམ་གཏན་པར་བྱེད་དོ། ། ||| “In order to tame the tendency toward distraction, they develop stable meditative concentration.
ཇི་ལྟར་བསམ་གཏན་བྱེད་ཅེ་ན། ||| How do they practice concentration?
ཚངས་པ་འདི་ལ་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཐོག་མ་ཁོ་ནར་ལུས་ལེགས་པར་བསྡམས་པ་ཡིན་ནོ། ། ||| Brahmā, first of all, bodhisattvas control their body well.
ལུས་དབེན་པར་གནས་པ་ཡིན་ནོ། །ལུས་ཀྱི་འདུ་འཛི་རྣམས་ཀྱང་ཡོངས་སུ་སྤོང་ངོ་། ། ||| Physically, they live in seclusion and avoid physical contact.
ལུས་ལ་ལྷག་པར་ཆགས་པ་ཡང་འདོར་རོ། ། ||| They give up excessive attachment to the body.
ལུས་ལྕི་བ་འམ་ཡང་བ་ཡང་ཤེས་སོ། ། ||| When the body is lethargic or agitated, they are aware of it.
ལུས་དང་འཐུན་པ་དང་། ལུས་འཚོ་བ་དང་། ལུས་ཀྱི་སྟོབས་ཀྱང་རབ་ཏུ་ཤེས་སོ། ། ||| They know what agrees with their body, what sustains it, and what makes it strong.
ངག་ལེགས་པར་བསྡམས་པ་ཡིན་ཏེ། ||| Likewise, they control their speech well.
སྨྲ་བ་ཉུང་ཞིང་བརྗོད་པ་ཉུང་ངོ་། ། ||| They speak little and their answers are short.
དོན་སྨྲ་བ་ཡིན་ཞིང་རིགས་པ་སྨྲ་བ་ཡིན་ཏེ། ||| What they do say is meaningful and reasonable.
བྲེ་མོའི་གཏམ་ལ་དགའ་བ་ཡོངས་སུ་སྤོང་བ་ཡིན་ནོ། ། ||| They abandon any delight in frivolous talk.
དེ་ཡིད་ལེགས་པར་བསྡམས་པ་ཡིན་ཏེ། ||| Likewise, they also control the mind well.
མི་དགེ་བའི་རྣམ་པར་རྟོག་པ་ཐམས་ཅད་ཡོངས་སུ་སྤངས་སོ། ། ||| They renounce all unwholesome thoughts.
དེ་དེ་ལྟར་གནས་གསུམ་ཡོངས་སུ་དག་པས་སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོའི་གཟུགས་རྣམས་མི་སྣང་བར་བྱ་བའི་ཕྱིར་ནན་ཏན་བྱེད་དེ། དེ་དག་ལ་མཚན་མར་མི་འཛིན་མངོན་རྟགས་སུ་མི་འཛིན་ཏོ། ། ||| “By purifying the three places in this way, they strive to make blue, yellow, red, and white visible forms disappear, not grasping at them as characteristics and not grasping at them as evidence.
རྒྱན་དང་གོས་ཀྱི་རྣམ་པ་སྣ་ཚོགས་དག་ལ་ཡང་མཚན་མར་མི་འཛིན་ཅིང་མངོན་རྟགས་སུ་མི་འཛིན་པ་ཡིན་ནོ། ། ||| They do not grasp onto the characteristics of adornments and clothing or take them as indications of some object.
གཟུགས་དང་། སྒྲ་དང་། དྲི་དང་། རོ་དང་། རེག་པ་སྣ་ཚོགས་པ་དག་ལ་ཡང་མཚན་མར་མི་འཛིན་ཅིང་མངོན་རྟགས་སུ་མི་འཛིན་པ་ཡིན་ནོ། ། ||| They do not grasp onto the characteristics of various visible forms, sounds, smells, tastes, and tangible objects, or take them as indications.
སྐྱེས་པ་དང་། བུད་མེད་དང་། ཁྱེའུ་དང་། བུ་མོ་རྣམས་ལ་ཡང་མཚན་མར་མི་འཛིན་ཅིང་མངོན་རྟགས་སུ་མི་འཛིན་པ་ཡིན་ནོ། ། ||| They do not grasp onto the characteristics of men, women, boys, and girls, nor take them as indications.
དེ་གཅིག་པུ་དབེན་པར་འདུག་ནས་ནང་དུ་ཡང་དག་པར་འཇོག་ཅིང་སེམས་གནས་པར་བྱ་བའི་ཕྱིར་ནན་ཏན་བྱེད་དེ། མི་སྡུག་པ་ལ་དམིགས་པའམ། ||| “They stay alone in seclusion, settle inwardly, and strive to make the mind stable.
བྱམས་པ་ལ་དམིགས་པའམ། སྙིང་རྗེ་ལ་དམིགས་པའམ། ཡིད་འབྱུང་བར་འགྱུར་བ་གང་ཡང་རུང་བས་ཇི་ལྟར་ལུས་ཁེངས་པར་མི་འགྱུར་བ་དེ་ལྟར་དམིགས་པར་བྱེད་དེ། དབུགས་རྔུབ་པ་དང་འབྱུང་བ་མི་འགག་གོ། །རྒྱུན་རྣམས་ཀྱང་མི་འཆད་དོ་རླུང་འཁྲུག་པར་མི་འགྱུར་རོ། ། ||| Whether taking repulsion as the object of meditation, loving-kindness as the object, or compassion as the object, any despondency that may arise is focused on in the same way, without any physical tension, and the flow of the in breath and the out breath is maintained without interruption so that the wind element is not disturbed.
སེམས་ལོག་པར་རྣམ་པར་གཡེང་བར་མི་འགྱུར་རོ། ། ||| Their minds do not veer off and get distracted.
དེ་འཆག་གམ། ཉལ་ལམ། འགྲེང་ངམ། འདུག་ཀྱང་དམིགས་པ་དེ་ཉིད་ཀྱིས་འདུག་གོ། །དེ་ཉིད་ལ་སེམས་གཏོད་དོ། ། ||| Whether walking, lying, standing, or sitting, they stay with the object and they keep their mind focused on it.
ཚངས་པ་གང་གི་ཚེ། བྱང་ཆུབ་སེམས་དཔའ་དམིགས་པ་ལ་སེམས་བརྟན་པར་གྱུར་པ་དེའི་ཚེ་སེམས་ལ་སེམས་མཉམ་པར་འཇོག་སྟེ། སེམས་ཀྱིས་སེམས་ཀྱང་མི་དམིགས་སོ། ། ||| “Brahmā, once bodhisattvas have achieved stability of mind when focused on an object, they enter meditative equipoise on the mind, in which even the mind is not apprehended as an object by the mind.
གང་གིས་མཉམ་པར་འཇོག་པ་དེ་ཡང་མི་དམིགས་སོ། །གང་གི་ཕྱིར་མཉམ་པར་འཇོག་པ་དེ་ཡང་མི་དམིགས་སོ། ། ||| The one who is in meditative equipoise is not apprehended and the purpose of meditative equipoise is not apprehended.
དེ་འདི་སྙམ་དུ་སེམས་ཏེ། ||| They think to themselves, ‘Alas!
ཀྱེ་མ་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་འདི་དག་ནི་གསོག་གི་ཆོས་རྣམས་དང་། གསོབ་ཀྱི་ཆོས་རྣམས་ལ་མངོན་པར་ཞེན་ཏོ་སྙམ་དུ་སེམས་ཏེ། ||| Foolish ordinary people are fixated on worthless, hollow things.’
འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ལྷག་མཐོང་ཞེས་བྱའོ། ། ||| This is called the special insight of bodhisattvas.
དེ་ལྟར་རྣམ་པར་མཐོང་བས་ཉོན་མོངས་པ་རྣམས་ཀུན་ཏུ་མི་འབྱུང་ཞིང་མི་འཇུག་པ་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཞི་གནས་ཞེས་བྱའོ། ། ||| With such insight, they neither engage with mental afflictions nor produce them anew. This is called the calm abiding of bodhisattvas.
ཚངས་པ་གཞན་ཡང་བྱང་ཆུབ་སེམས་དཔའ་གཅིག་པུ་དབེན་པར་འདུག་སྟེ་ནང་དུ་ཡང་དག་བཞག་ནས་མིང་དང་ཡི་གེ་ཇི་ལྟར་ཐོས་པ་རྣམས་ངེས་པའི་ཚིག་གི་གདགས་པས་ཡང་དག་པར་འཇོག་ཅིང་ཡི་གེ་དེ་དག་ལ་ཉེ་བར་རྟོགས་ཏེ། ||| “Brahmā, moreover, when bodhisattvas staying in seclusion are settled inwardly, they contemplate the names and letters they have heard and think about what is actually signified by words.
དེ་དེ་ལྟར་ཉེ་བར་རྟོགས་པ་ན་ཡི་གེ་རྣམས་གསོག་དང་གསོབ་ཏུ་མཐོང་ངོ་། ། ||| When they examine words in this way, they see that letters are worthless and hollow.
དེ་ཡི་གེ་རྣམ་པ་གསོག་དང་གསོབ་ཏུ་མཐོང་ནས་མིང་རྣམས་ཀྱང་གསོག་དང་གསོབ་ཏུ་མཐོང་ངོ་། ། ||| Having seen that letters are worthless and hollow, they see that names are worthless and hollow.
