༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
།འདུས་མ་བྱས་ཀྱི་ཁམས་མཚན་མ་མེད་དོ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །མཚན་མ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་སོ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construct the idea that the uncompounded element is signless, and they will not construct the idea that signlessness is the uncompounded element.
།འདུས་མ་བྱས་ཀྱི་ཁམས་སྨོན་པ་མེད་དོ་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །སྨོན་པ་མེད་པ་འདུས་མ་བྱས་ཀྱི་ཁམས་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། ||| They will not construct the idea that the uncompounded element is wishless, and they will not construct the idea that wishlessness is the uncompounded element.
།དེ་བཞིན་དུ་འདུས་མ་བྱས་ཀྱི་ཁམས་སྐྱེ་བ་མེད་ཅེས་བྱ་བ་དང་། འགག་པ་མེད་ཅེས་བྱ་བ་དང་། ཞི་ཞེས་བྱ་བ་དང་། དབེན་ཞེས་བྱ་བར་རྣམ་པར་རྟོག་པར་མི་འགྱུར་རོ། །ལྷའི་བུ་དག་རྣམ་གྲངས་དེས་ན། ||| Similarly, they will not construct the idea the uncompounded element does not arise, does not stop, is calm, or is isolated.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལྟར་ཟབ་པ། འདི་ལྟར་ཤིན་ཏུ་འཕགས་པ། འདི་ལྟར་མཁས་པ་དང་། མཛངས་པས་རིག་པར་བྱ་བའི་བར་འདི་ལ་ལེན་པར་བྱེད་པ་འདི་སུ་ཡང་མེད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Gods, in this way nobody will be a recipient of this perfection of wisdom that is so deep, so absolutely noble, so brilliant, and so much an object to be known by the learned and wise. And why?
འདི་ལྟར་འདིར་ཆོས་འགའ་ཡང་མ་བཤད་མ་བརྗོད། མ་བསྟན་པའི་ཕྱིར་ཏེ། ཇི་ལྟར་འདིར་ཆོས་འགའ་ཡང་མ་བཤད། མ་བརྗོད། མ་བསྟན་པ་དེ་ལྟར་འདི་ལེན་པར་བྱེད་པའི་སེམས་ཅན་སུ་ཡང་མེད་དོ། ||| Because here no Dharma at all is pointed out, explained, or taught, and just as no Dharma at all is pointed out, explained, or taught, so too no being at all will be the recipient of it.”
།དེ་ནས་ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལས་ཐེག་པ་གསུམ་པོ་འདི་ལྟ་སྟེ། ཉན་ཐོས་ཀྱི་ཐེག་པ་དང་། རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་དང་། ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་ཐེག་པ་རྒྱ་ཆེར་བསྟན་ཅིང་། ||| Then venerable Śāriputra inquired of venerable Subhūti, “Is it not the case that in this perfection of wisdom the three vehicles—that is, the Śrāvaka Vehicle, the Pratyekabuddha Vehicle, and the perfect, complete Buddha Vehicle—are taught in detail?
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར་སེམས་དང་པོ་བསྐྱེད་པ་ནས་ཉེ་བར་བཟུང་སྟེ། སེམས་བཅུ་པ་བསྐྱེད་པའི་བར་དག་ཀྱང་བསྟན་ལ། བྱང་ཆུབ་སེམས་དཔའི་ལམ་འདི་ལྟ་སྟེ། ||| Is it not the case that the first production of the thought up until the tenth production of the thought are taught for the assistance of bodhisattva great beings? Is it not the case that the bodhisattva’s path is taught—that is, the perfection of giving, perfection of morality, perfection of patience, perfection of perseverance, perfection of concentration, and perfection of wisdom;
སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་དང་། ཡང་དག་པའི་སྤོང་བ་རྣམས་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་དང་། དབང་པོ་རྣམས་དང་། སྟོབས་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་དང་། སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་བཞི་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་བཞི་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་ཀྱི་བར་དག་ཀྱང་བསྟན་ཅིང་། ||| the applications of mindfulness, right efforts, legs of miraculous power, faculties, powers, limbs of awakening, eightfold noble path, ten powers, fearlessnesses, and detailed and thorough knowledges;
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར། ||| up to the distinct attributes of a buddha?
དེ་བཞིན་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་རྣམས་རྫུས་ཏེ་སྐྱེ་བར་འགྱུར་བ་དང་། དེ་བཞིན་དུ་མངོན་པར་ཤེས་པ་ཡོངས་སུ་མི་ཉམས་པའི་ཆོས་ཅན་དུ་འགྱུར་ཞིང་། ||| So, is it also not the case that bodhisattva great beings practicing the perfection of wisdom will miraculously take birth and appear? So, is it also not the case that they will become those whose clairvoyances naturally do not decline?
དགེ་བའི་རྩ་བ་གང་དག་གིས་འདོད་ན། སངས་རྒྱས་ཀྱི་ཞིང་ནས་སངས་རྒྱས་ཀྱི་ཞིང་དུ་འགྲོ་བར་འགྱུར་ཞིང་། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ལ་བསྟི་སྟང་དུ་བྱ་བ་དང་། བླ་མར་བྱ་བ་དང་། བརྗེད་པར་བྱ་བ་དང་། མཆོད་པར་བྱེད་པར་འགྱུར་བའི་དགེ་བའི་རྩ་བ་དེ་ལྟ་བུ་དག་འགྲུབ་པར་འགྱུར་བ་དང་། སངས་རྒྱས་བཅོམ་ལྡན་འདས་དེ་དག་ལས་ཆོས་གང་ཐོས་པ་དེ། ||| Is it also not the case that those kinds of wholesome roots on account of which they pass, if they want to, from buddhafield to buddhafield and respect, revere, honor, and worship those lord buddhas—that such wholesome roots that bring that about will flourish?
བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཀྱི་བར་དུ་ནམ་ཡང་བརྗེད་པར་མི་འགྱུར་བ་དང་། རྣམ་པར་གཡེང་བ་མེད་ཅིང་། ||| Is it not the case that they will not forget the stream of the Dharma they will listen to, right up until they fully awaken to unsurpassed, perfect, complete awakening?
མཉམ་པར་གཞག་པའི་ཚུལ་གྱིས་རྟག་ཏུ་མཉམ་པར་གཞག་པར་འགྱུར་བ་དང་། ཐོགས་པ་མེད་པའི་སྤོབས་པ་དང་། རྒྱུན་མི་འཆད་པའི་སྤོབས་པ་དང་། མཉམ་པར་གཞག་པའི་སྤོབས་པ་དང་། རིགས་པའི་སྤོབས་པ་དང་། འབྲེལ་པའི་སྤོབས་པ་དང་། དོན་དང་ལྡན་པའི་སྤོབས་པ་དང་། འཇིག་རྟེན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པའི་སྤོབས་པ་ཅན་དུ་འགྱུར་བ་དག་ཀྱང་བསྟན་པ་མ་ཡིན་ནམ། ||| Is it not the case that by way of meditative absorption without distraction they will always be in meditative absorption? And is it not the case that they will become those with an unimpeded confident readiness, an unbroken confident readiness, a meditatively absorbed confident readiness, an appropriate confident readiness, a connected confident readiness, a meaningful confident readiness, and a superior confident readiness that rises above all the world?”
རབ་འབྱོར་གྱིས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུ་དེ་དེ་བཞིན་ཏེ། ||| “Exactly so, Venerable Śāriputra, exactly so,” replied Subhūti.
དེ་དེ་བཞིན་ནོ། །ཇི་སྐད་སྨྲས་པ་བཞིན་ཏེ། ||| “It is just as you say.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལས་ཐེག་པ་གསུམ་པོ་འདི་ལྟ་སྟེ། ཉན་ཐོས་ཀྱི་ཐེག་པ་དང་། རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་དང་། ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་ཐེག་པ་ཡང་རྒྱ་ཆེར་བསྟན་ཏོ། །དེ་བཞིན་དུ་སྦྱར་ཏེ། ||| In this perfection of wisdom the three vehicles—that is, the Śrāvaka Vehicle, the Pratyekabuddha Vehicle, and the perfect, complete Buddha Vehicle—are taught in detail.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་འཇིག་རྟེན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པའི་སྤོབས་པ་ཅན་དུ་འགྱུར་བའི་བར་དག་ཀྱང་བསྟན་ཏེ། དེ་ཡང་མི་དམིགས་པའི་ཚུལ་གྱིས་བསྟན་ཏོ། ||| Connect this in the same way, up to it is taught for the assistance of bodhisattva great beings that they will become those with a superior confident readiness that rises above all the world. And it is taught, furthermore, by way of not apprehending anything. It is taught by way of not apprehending what? It is taught by way of not apprehending a self, up to by way of not apprehending one who knows and one who sees; by way of not apprehending form; by way of not apprehending feeling, perception, volitional factors, or consciousness; by way of not apprehending the eyes; by way of not apprehending the ears, nose, tongue, body, or thinking mind; by way of not apprehending the earth element, water element, fire element, wind element, space element, or consciousness element; by way of not apprehending the perfection of giving, perfection of morality, perfection of patience, perfection of perseverance, perfection of concentration, or perfection of wisdom;
།ཅི་ཞིག་མི་དམིགས་པའི་ཚུལ་གྱིས་ཞེ་ན། བདག་མི་དམིགས་པའི་ཚུལ་དང་། ཤེས་པ་པོ་དང་། མཐོང་བ་པོའི་བར་དུ་མི་དམིགས་པའི་ཚུལ་དང་། གཟུགས་མི་དམིགས་པའི་ཚུལ་དང་། ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་མི་དམིགས་པའི་ཚུལ་དང་། མིག་མི་དམིགས་པའི་ཚུལ་དང་། རྣ་བ་དང་། སྣ་དང་། ལྕེ་དང་། ལུས་དང་། ཡིད་མི་དམིགས་པའི་ཚུལ་དང་། སའི་ཁམས་མི་དམིགས་པའི་ཚུལ་དང་། ཆུའི་ཁམས་དང་། མེའི་ཁམས་དང་། རླུང་གི་ཁམས་དང་། ནམ་མཁའི་ཁམས་དང་། རྣམ་པར་ཤེས་པའི་ཁམས་མི་དམིགས་པའི་ཚུལ་དང་། སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་དམིགས་པའི་ཚུལ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་མི་དམིགས་པའི་ཚུལ་དང་། ནང་སྟོང་པ་ཉིད་མི་དམིགས་པའི་ཚུལ་དང་། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་དུ་མི་དམིགས་པའི་ཚུལ་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་རྣམས་མི་དམིགས་པའི་ཚུལ་དང་། ཡང་དག་པར་སྤོང་བ་རྣམས་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་རྣམས་དང་། དབང་པོ་རྣམས་དང་། སྟོབས་རྣམས་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་རྣམས་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་མི་དམིགས་པའི་ཚུལ་དང་། སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་རྣམས་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་རྣམས་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་མི་དམིགས་པའི་ཚུལ་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་དུ་མི་དམིགས་པའི་ཚུལ་གྱིས་བསྟན་ཏོ། །དེ་ནས་ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུས། ||| by way of not apprehending inner emptiness, up to the emptiness that is the nonexistence of an intrinsic nature; by way of not apprehending the applications of mindfulness, right efforts, legs of miraculous power, faculties, powers, limbs of awakening, or eightfold noble path; and by way of not apprehending the ten powers, fearlessnesses, detailed and thorough knowledges, or distinct attributes of a buddha, up to by way of not apprehending the knowledge of all aspects.”
ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ཅིའི་ཕྱིར། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལས་ཐེག་པ་གསུམ་པོ་དག་མི་དམིགས་པའི་ཚུལ་གྱིས་རྒྱ་ཆེར་བསྟན། ཅིའི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་འཇིག་རྟེན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པའི་སྤོབས་པ་ཅན་དུ་འགྱུར་བའི་བར་དག་ཀྱང་མི་དམིགས་པའི་ཚུལ་གྱིས་བསྟན། ||| Venerable Śāriputra then asked venerable Subhūti, “In this perfection of wisdom, why are the three vehicles taught in detail by way of not apprehending anything, up to why is it taught for the assistance of bodhisattva great beings that they will become those with a superior confident readiness that rises above all the world by way of not apprehending anything?”
རབ་འབྱོར་གྱིས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུ་ནང་སྟོང་པ་ཉིད་ཀྱི་ཕྱིར། ཐེག་པ་གསུམ་པོ་དག་མི་དམིགས་པའི་ཚུལ་གྱིས་རྒྱ་ཆེར་བསྟན་ཏོ། ||| Subhūti replied, “Venerable Śāriputra, it is because of inner emptiness that the three vehicles are taught in detail by way of not apprehending anything.
།ཕྱི་སྟོང་པ་ཉིད་དང་། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་གྱི་ཕྱིར། ཐེག་པ་གསུམ་པོ་དག་མི་དམིགས་པའི་ཚུལ་གྱིས་རྒྱ་ཆེར་བསྟན་ཏོ། ||| It is because of outer emptiness, up to the emptiness that is the nonexistence of an intrinsic nature that the three vehicles are taught in detail by way of not apprehending anything.
།ནང་སྟོང་པ་ཉིད་ཀྱི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་དོན་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་འཇིག་རྟེན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པའི་སྤོབས་པ་ཅན་དུ་འགྱུར་བའི་བར་དག་ཀྱང་བསྟན་ཏོ། ||| Up to it is because of inner emptiness that it is taught for the assistance of bodhisattva great beings that they will become those with a superior confident readiness that rises above all the world.
།ཕྱི་སྟོང་པ་ཉིད་དང་། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་གྱི་ཕྱིར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཡོངས་སུ་གཟུང་བའི་དོན་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་འཇིག་རྟེན་ཐམས་ཅད་ལས་ཁྱད་པར་དུ་འཕགས་པའི་སྤོབས་པ་ཅན་དུ་འགྱུར་བའི་བར་དག་ཀྱང་བསྟན་ཏོ། །ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ལས། རྟོགས་པར་དཀའ་བ་ཞེས་བྱ་བའི་ལེའུ་སྟེ། ཉི་ཤུ་གསུམ་པའོ།། །།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་འདི་སྙམ་དུ་སེམས་ཏེ། གནས་བརྟན་རབ་འབྱོར་གྱིས་ཆོས་ཀྱི་ཆར་ཕབ་ཅིང་བསྟན་པ་འདི་ལ་མཆོད་པ་བྱ་བའི་ཕྱིར་བདག་གིས་མེ་ཏོག་དག་ཅིག་མངོན་པར་སྤྲུལ་ལ། མེ་ཏོག་དེ་དག་གིས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་དང་། དགེ་སློང་གི་དགེ་འདུན་དང་། གནས་བརྟན་རབ་འབྱོར་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གཏོར་བར་བྱའོ། །མངོན་པར་གཏོར་བར་བྱའོ། །མངོན་པར་རབ་ཏུ་གཏོར་བར་བྱའོ་སྙམ་མོ། །སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་ན་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷའི་བུ་དང་། འོག་མིན་གྱི་བར་གྱི་ལྷའི་བུ་ཇི་སྙེད་འཁོད་པ་དེ་དག་ཐམས་ཅད་ཀྱང་འདི་སྙམ་དུ་སེམས་ཏེ། གནས་བརྟན་རབ་འབྱོར་གྱིས་ཆོས་ཀྱི་ཆར་ཕབ་ཅིང་། བསྟན་པ་འདི་ལ་མཆོད་པ་བྱ་བའི་ཕྱིར། བདག་ཅག་གིས་མེ་ཏོག་དག་ཅིག་མངོན་པར་སྤྲུལ་ལ། མེ་ཏོག་དེ་དག་གིས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་དང་། དགེ་སློང་གི་དགེ་འདུན་དང་། གནས་བརྟན་རབ་འབྱོར་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་གཏོར་བར་བྱའོ། །མངོན་པར་གཏོར་བར་བྱའོ། །མངོན་པར་རབ་ཏུ་གཏོར་བར་བྱའོ་སྙམ་མོ། །དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་དང་། སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁ ||| It is because of outer emptiness, up to the emptiness that is the nonexistence of an intrinsic nature that it is taught for the assistance of bodhisattva great beings that they will become those with a superior confident readiness that rises above all the world.” This was the twenty-third chapter, “Hard to Understand,” of “The Perfection of Wisdom in Eighteen Thousand Lines.” Chapter 24: Unlimited Then it occurred to Śatakratu, head of the gods, to think, “I will magically create flowers in order to worship this rain of Dharma being expounded by the elder Subhūti, and we will strew those flowers near, strew them in front, and strew them around the lord buddhas, the community of bodhisattva great beings, the monks, the elder Subhūti, and the perfection of wisdom.” And it occurred to all the Cāturmahā­rājika gods, up to the Akaniṣṭha class, as many as are stationed in the great billionfold world system, to think, “We will magically create flowers in order to worship this rain of Dharma being expounded by the elder Subhūti, and will strew those flowers near, strew them in front, and strew them around the lord buddhas, the community of bodhisattva great beings, the monks, the elder Subhūti, and the perfection of wisdom.” Then Śatakratu, head of the gods, and all the Cāturmahā­rājika gods, up to the Akaniṣṭha class, as many as are stationed in the great billionfold world system, did magically create coral tree flowers and strewed them near, strewed them in front, and strewed them around the lord buddhas, the community of bodhisattva great beings, the monks, the elder Subhūti, and the perfection of wisdom.
མས་ན་རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷའི་བུ་དང་། འོག་མིན་གྱི་བར་གྱི་ལྷའི་བུ་ཇི་སྙེད་འཁོད་པ་དེ་དག་གིས་ལྷའི་མེ་ཏོག་མན་དཱ་ར་བ་དག་མངོན་པར་སྤྲུལ་ནས། མེ་ཏོག་དེ་དག་གིས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་དང་། དགེ་སློང་གི་དགེ་འདུན་དང་། གནས་བརྟན་རབ་འབྱོར་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ལ་གཏོར། མངོན་པར་གཏོར། མངོན་པར་རབ་ཏུ་གཏོར་ཏོ། །ལྷའི་དབང་པོ་བརྒྱ་བྱིན་དང་། འོག་མིན་གྱི་བར་གྱི་ལྷའི་བུ་དེ་དག་གིས་མེ་ཏོག་དེ་དག་མངོན་པར་གཏོར་མ་ཐག་ཏུ། དེ་ནས་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་མེ་ཏོག་གིས་ཆལ་པར་བཀྲམ་པར་གྱུར་ཅིང་། སྟེང་གི་བར་སྣང་ལ་ཡང་མེ་ཏོག་གི་ཁང་པ་བརྩེགས་པ་ཉམས་དགའ་བ། ||| Immediately after Śatakratu, head of the gods, and the gods up to the Akaniṣṭha class had strewed those flowers, they matted together and spread out over the great billionfold world system and stayed there suspended in the sky, a second story of flowers delightful and pleasing to the mind.
ཡིད་དུ་འོང་བ་ཞིག་ཏུ་ཡང་ཀུན་ནས་གནས་པར་གྱུར་ཏོ། །དེ་ནས་གནས་བརྟན་རབ་འབྱོར་འདི་སྙམ་དུ་སེམས་ཏེ། གང་དག་ལྷའི་བུ་དག་གིས་མངོན་པར་གཏོར་བའི་མེ་ཏོག་འདི་ལྟ་བུ་དག་ནི་བདག་གིས་སྔོན་ཆད་ལྷའི་གནས་ཐམས་ཅད་ན་ཡང་སྤྱོད་པར་མ་མཐོང་ངོ་། ||| Then it occurred to the elder Subhūti to think, “I have never before in all the abodes of the gods seen flowers issue forth like these the gods have strewed.
།གང་དག་ལྷའི་བུ་དག་གིས་མངོན་པར་གཏོར་བའི་མེ་ཏོག་འདི་དག་ནི་ཡལ་ག་འགེལ་བ་ལས་སྐྱེས་པ་ཡང་མ་ཡིན། ཆུ་ལས་སྐྱེས་པ་ཡང་མ་ཡིན། ཐང་ལས་སྐྱེས་པ་ཡང་མ་ཡིན་ཏེ། ||| These flowers the gods have strewed have not grown on branches, have not grown in water, and have not grown in meadows.
མེ་ཏོག་འདི་དག་ནི་སྤྲུལ་པ་ཡིན་ནོ། ||| These flowers have been magically created.
།གང་དག་ལྷའི་བུ་དག་གིས་མངོན་པར་གཏོར་བའི་མེ་ཏོག་འདི་དག་ནི་ཡིད་ལས་བྱུང་བ་ཡིན་ཏེ། ||| These flowers the gods have strewed are mind made;
ཡལ་ག་འགེལ་བ་ལས་སྐྱེས་པ་ནི་མ་ཡིན་ནོ་སྙམ་མོ། ||| they have not grown on branches.”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས། ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བཙུན་པ་རབ་འབྱོར་མེ་ཏོག་འདི་དག་ནི་ཡིད་ལས་བྱུང་བ་ཡང་མ་ཡིན། ཡལ་ག་འགེལ་བ་ལས་སྐྱེས་པ་ཡང་མ་ཡིན་ཏེ། ||| Śatakratu, head of the gods, said to venerable Subhūti, “Venerable monk Subhūti, these flowers are not mind made, and they have not grown on branches;
མེ་ཏོག་འདི་དག་ནི་མ་སྐྱེས་པ་ཡིན་ནོ། ||| these flowers have not come about.”
།རབ་འབྱོར་གྱིས་སྨྲས་པ། ཀཽ་ཤི་ཀ་འདི་སྐད་དུ། མེ་ཏོག་འདི་དག་ནི་ཡིད་ལས་བྱུང་བ་ཡང་མ་ཡིན་ལ། ཡལ་ག་འགེལ་བ་ལས་སྐྱེས་པ་ཡང་མ་ཡིན་ཏེ། ||| Subhūti said, “Kauśika, you say, ‘These flowers are not mind made, have not grown on branches;
མེ་ཏོག་འདི་དག་ནི་ངེས་པར་མ་སྐྱེས་པ་ཡིན་ནོ་ཞེས་ཟེར་བ་ནི། ཀཽ་ཤི་ཀ་གང་དག་ངེས་པར་མ་སྐྱེས་པ་དེ་དག་ནི་མེ་ཏོག་མ་ཡིན་ནོ། །བརྒྱ་བྱིན་གྱིས་སྨྲས་པ། ||| these flowers have not come about.’ What have not come about, Kauśika, are not flowers.”
བཙུན་པ་རབ་འབྱོར་ཅི་མེ་ཏོག་འདི་དག་ཉི་ཚེ་ངེས་པར་མ་སྐྱེས་པར་ཟད་དམ། འོན་ཏེ་གཟུགས་ཀྱང་ངེས་པར་མ་སྐྱེས་པ་ཡིན་ལ། ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ཡང་ངེས་པར་མ་སྐྱེས་པ་ཡིན། ||| Śatakratu then asked, “Venerable monk Subhūti, is it just these passing flowers that have not come about, or has form also not come about, and have feeling, perception, volitional factors, and consciousness also not come about?”
