༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
།སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཀྱང་གཟུང་བར་མི་བྱ། སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་ཀྱང་དོར་བར་མི་བྱ། སོ་སོ་སྐྱེ་བོའི་ཆོས་རྣམས་བསྲུང་བར་བྱ། ||| “The qualities of buddhas should not be upheld, and the qualities of ordinary people should not be abandoned or maintained.
སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པ་ལ་ཡང་གནས་པར་མི་བྱ་སྟེ། སྨོན་ལམ་ཡང་མི་གཏོང་ངོ་། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Bodhisattvas should also not dwell in perfectly pure buddha realms, nor aspire to them. Why not?
འཇམ་དཔལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ནི་རྣམ་པར་མི་རྟོག་པ་སྟེ། ||| Because, Mañjuśrī, the dhāraṇī of the vajra quintessence is nonconceptual.
འདོད་ཆགས་སུ་ཡང་དག་པར་འདུ་བ། ཞེ་སྡང་དུ་ཡང་དག་པར་འདུ་བ། གཏི་མུག་ཏུ་ཡང་དག་པར་འདུ་བ། བུད་མེད་དུ་ཡང་དག་པར་འདུ་བ། སྐྱེས་པར་ཡང་དག་པར་འདུ་བ། ལྷར་ཡང་དག་པར་འདུ་བ། ཀླུར་ཡང་དག་པར་འདུ་བ། གནོད་སྦྱིན་དུ་ཡང་དག་པར་འདུ་བ། དྲི་ཟར་ཡང་དག་པར་འདུ་བ། ལྷ་མ་ཡིན་དུ་ཡང་དག་པར་འདུ་བ། ནམ་མཁའ་ལྡིང་དུ་ཡང་དག་པར་འདུ་བ། ལྟོ་འཕྱེ་ཆེན་པོར་ཡང་དག་པར་འདུ་བ། ||| It is immanent in desire, immanent in anger, immanent in confusion, immanent in women, immanent in men, and immanent in gods, in nāgas, in yakṣas, in gandharvas, in asuras, in garuḍas, and in mahoragas.
སངས་རྒྱས་སུ་ཡང་དག་པར་འདུ་བ། ཆོས་སུ་ཡང་དག་པར་འདུ་བ། དགེ་འདུན་དུ་ཡང་དག་པར་འདུ་བ། ཉན་ཐོས་སུ་ཡང་དག་པར་འདུ་བ། རང་སངས་རྒྱས་སུ་ཡང་དག་པར་འདུ་བ། སེམས་ཅན་དམྱལ་བར་ཡང་དག་པར་འདུ་བ། དུད་འགྲོའི་སྐྱེ་གནས་སུ་ཡང་དག་པར་འདུ་བ། གཤིན་རྗེའི་འཇིག་རྟེན་དུ་ཡང་དག་པར་འདུ་བ། ||| It is immanent in the Buddha, in the Dharma, in the Saṅgha, and in hearers, solitary buddhas, the hell realms, the animal realm, and in the world of Yama.
ངན་པར་ཡང་དག་པར་འདུ་བ། བཟང་པོར་ཡང་དག་པར་འདུ་བ། སར་ཡང་དག་པར་འདུ་བ། ཆུར་ཡང་དག་པར་འདུ་བ། མེར་ཡང་དག་པར་འདུ་བ། རླུང་དུ་ཡང་དག་པར་འདུ་བ། མིག་ཏུ་ཡང་དག་པར་འདུ་བ། རྣ་བར་ཡང་དག་པར་འདུ་བ། སྣར་ཡང་དག་པར་འདུ་བ། ལྕེར་ཡང་དག་པར་འདུ་བ། ལུས་སུ་ཡང་དག་པར་འདུ་བ། ཡིད་དུ་ཡང་དག་པར་འདུ་བ་སྟེ། འཇམ་དཔལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ནི་ཆོས་ཐམས་ཅད་དུ་ཡང་དག་པར་འདུ་བའོ། ||| It is immanent in evil, in good, in earth, water, fire, and air, and in the eyes, ears, nose, tongue, body, and mind. Mañjuśrī, the dhāraṇī of the vajra quintessence is immanent in all things.
།འཇམ་དཔལ་འདི་ལྟ་སྟེ། དཔེར་ན་ཤར་ཕྱོགས་ཀྱི་ནམ་མཁའི་ཁམས་གང་ཡིན་པ་དང་། ལྷོ་ཕྱོགས་ཀྱི་གང་ཡིན་པ་དང་། ནུབ་ཕྱོགས་ཀྱི་གང་ཡིན་པ་དང་། བྱང་ཕྱོགས་ཀྱི་གང་ཡིན་པ་དང་། འོག་གི་གང་ཡིན་པ་དང་། སྟེང་གི་ནམ་མཁའི་ཁམས་གང་ཡིན་པ་དེ་དག་ཐམས་ཅད་ནམ་མཁའི་ཁམས་སུ་ཡང་དག་པར་འདུ་བར་འགྱུར་བ་དེ་བཞིན་དུ་འཇམ་དཔལ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་འདི་ཡང་ཆོས་ཐམས་ཅད་དུ་ཡང་དག་པར་འདུ་བར་འགྱུར་རོ། ||| “Mañjuśrī, just as the element of space in the east, the element of space in the south, the element of space in the west, the element of space in the north, the element of space below, and the element of space above are all immanent in the element of space, so too, Mañjuśrī, this dhāraṇī of the vajra quintessence is likewise immanent in all things.”
།དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་འདོད་ཆགས་གཟུངས་ཀྱི་གཞི་ལགས། ||| Mañjuśrī Kumārabhūta then asked the Blessed One, “Blessed One, how could desire be a basis of the dhāraṇī?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདོད་ཆགས་འདོད་ཆགས་ཞེས་བྱ་བ་ནི་ཤར་ཕྱོགས་ནས་འོངས་ཏེ་སེམས་ཅན་རྣམས་ལ་ཀུན་ནས་ཉོན་མོངས་པར་བྱེད་པ་མ་ཡིན། ||| The Buddha replied, “Mañjuśrī, what we call desire is not something that pollutes sentient beings after coming from the east.
ལྷོ་ཕྱོགས་ནས་མ་ཡིན། ནུབ་ཕྱོགས་ནས་མ་ཡིན། བྱང་ཕྱོགས་ནས་མ་ཡིན། འོག་ནས་མ་ཡིན། སྟེང་གི་ཕྱོགས་ནས་མ་འོངས་ཏེ། ||| Nor is it something from the south, from the west, from the north, from below, or from above.
སེམས་ཅན་རྣམས་ལ་ཀུན་ནས་ཉོན་མོངས་པར་བྱེད་པ་མ་ཡིན་ནོ། །ནང་ནས་སྐྱེས་ཏེ། སེམས་ཅན་རྣམས་ལ་ཀུན་ནས་ཉོན་མོངས་པར་བྱེད་པ་མ་ཡིན། ཕྱི་རོལ་ནས་ཀྱང་མ་ཡིན་ནོ། ||| It is not something that pollutes sentient beings after arising from within, nor is it something that pollutes sentient beings after arising from without.
།འཇམ་དཔལ་གལ་ཏེ་འདོད་ཆགས་ནང་ནས་ལངས་ཏེ་སེམས་ཅན་རྣམས་ལ་ཀུན་ནས་ཉོན་མོངས་པར་བྱེད་ན་ནི། དེའི་ཕྱིར་སེམས་ཅན་རྣམས་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་ཉིད་དུ་འགྱུར་ཏེ། ཕྱིས་ཀྱང་ཆོས་མངོན་པར་རྟོགས་པར་མི་འགྱུར་རོ། ||| Mañjuśrī, if desire were something that polluted sentient beings after arising from within, then it would follow that sentient beings have pollution as their very nature, and would not be able to realize reality at some later time.
།འཇམ་དཔལ་ཆོས་ནི་མི་འོང་། མི་འགྲོ །ནང་ན་མི་འདུག །ཕྱི་རོལ་ན་ཡང་མི་འདུག །གཉིས་ཀ་མེད་པར་ཡང་མི་འདུག་སྟེ། ||| Mañjuśrī, phenomena do not come, nor do they go, nor do they stay either within or without. They also do not stay in a way that is neither of these two.
དེ་ལ་བགྲང་བ་གང་ཡང་མེད་དེ། ||| They are completely beyond reckoning.
དེས་ན་འདོད་ཆགས་ནི་གཟུངས་ཀྱི་གཞི་ཞེས་བྱའོ། ||| Therefore, desire is said to be a basis of the dhāraṇī.
།ཞེ་སྡང་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Anger is a basis of the dhāraṇī.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་ཞེ་སྡང་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how could anger be a basis of the dhāraṇī?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་ཞེ་སྡང་ནི་ཅ་ཅོ་བཏོན་པ་ལས་འབྱུང་སྟེ། ||| The Blessed One replied, “Mañjuśrī, anger arises from spouting senseless drivel.
ཅ་ཅོ་བཏོན་པ་དེ་ནི་འདས་པ་ཡང་མ་ཡིན། མ་འོངས་པ་ཡང་མ་ཡིན། ད་ལྟར་བྱུང་བ་ཡང་མ་ཡིན་ནོ། ||| But this spouting of senseless drivel is not past, nor is it future, nor does it arise in the present.
།འཇམ་དཔལ་གལ་ཏེ་འདས་པ་ལས་ཆོས་རྣམས་བྱུང་དུ་ཟིན་ན་རྟག་པར་འགྱུར་རོ། ||| Mañjuśrī, if such phenomena were deemed to have come from the past, they would be permanent.
།འཇམ་དཔལ་མ་འོངས་པའི་རྐྱེན་རྣམས་ལས་ཀྱང་ཞེ་སྡང་འབྱུང་བ་མེད་དོ། །ད་ལྟར་གྱི་རྐྱེན་ཀྱང་འདུག་པ་མེད་ཅིང་མ་འགགས་པའོ། ||| Anger does not arise from future conditions, and present conditions also neither persist nor cease.
།འཇམ་དཔལ་ཆོས་གང་འདས་པ་ལས་མ་བྱུང་། མ་འོངས་པ་ལས་ཀྱང་མ་ཡིན། ད་ལྟར་གྱི་ལས་ཀྱང་མ་ཡིན་པ་དེ་ནི་དུས་གསུམ་ཡོངས་སུ་དག་པའི་གཟུངས་ཀྱི་གཞི་ཞེས་བྱའོ། ||| Mañjuśrī, any phenomena that are not arisen from the past, or from the future, or from the present—such phenomena are called the basis of the dhāraṇī that is purified in the three times.
།འཇམ་དཔལ་གཏི་མུག་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, confusion is a basis of the dhāraṇī.”
།གསོལ་པ།བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་གཏི་མུག་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how could confusion be a basis of the dhāraṇī?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་གཏི་མུག་ནི་མ་རིག་པ་ལས་བྱུང་སྟེ། ||| The Blessed One replied, “Mañjuśrī, confusion arises from ignorance.
མ་རིག་པ་དེ་ཡང་སའི་ཁམས་དང་མ་འདྲེས། ཆུའི་ཁམས་དང་མ་ཡིན། མེའི་ཁམས་དང་མ་ཡིན། རླུང་གི་ཁམས་དང་མ་ཡིན། ནམ་མཁའི་ཁམས་དང་མ་ཡིན། རྣམ་པར་ཤེས་པའི་ཁམས་དང་མ་འདྲེས་པའོ། ||| And ignorance is not mixed with the elements of earth, water, fire, air, space, or consciousness.
།འཇམ་དཔལ་མ་འདྲེས་པའི་ཆོས་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་དུ་མི་འགྱུར་ཞིང་རྣམ་པར་བྱང་བར་མི་འགྱུར་རོ། ||| Mañjuśrī, unmixed phenomena cannot be polluted and cannot be purified.
།འཇམ་དཔལ་གལ་ཏེ་མ་འདྲེས་པའི་ཆོས་དེ་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་དུ་འགྱུར་བའམ། རྣམ་པར་བྱང་བར་འགྱུར་དུ་ཟིན་ན། ནམ་མཁའ་ཡང་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་དུ་འགྱུར་ཞིང་རྣམ་པར་བྱང་བར་འགྱུར་རོ། ||| Mañjuśrī, if unmixed phenomena could be polluted or purified, then the element of space, too, could be polluted or purified.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is that?
འཇམ་དཔལ་ནམ་མཁའ་ནི་ཆོས་གང་དང་ཡང་མ་འདྲེས་པ་སྟེ། ||| Mañjuśrī, it is because space is not mixed with any other factor.
འཇམ་དཔལ་གང་མ་རིག་པ་དང་མ་འདྲེས་པ། མི་འཕོ་བ། འདུལ་བ་མ་ཡིན་པ། ཡོད་པ་མ་ཡིན་པ། མ་བྱུང་བ། དངོས་པོ་མེད་པ། མི་མཐོང་བ། མི་སྣང་བ། གཟུང་དུ་མེད་པ། མ་བཅིངས་པ། མ་གྲོལ་བ། ཚད་མེད་པ། ཡ་མ་བརླ། གསོབ། གསོག་སྟོང་པ་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཞེའམ། རྣམ་པར་བྱང་བ་ཞེས་བརྗོད་པར་བྱའམ། ||| Mañjuśrī, is it possible to designate as either ‘polluted’ or ‘purified’ something that is not mixed with ignorance, does not migrate, is not restrained, does not exist, does not arise, is a nonentity, is not seen, does not appear, is not grasped, is not bound, is not liberated, is immeasurable, is void, is vain, or has no substance?”
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “No, Blessed One,” replied Mañjuśrī.
།བཀའ་སྩལ་པ། འཇམ་དཔལ་མ་རིག་པ་མ་རིག་པ་ཞེས་དེ་བཞིན་གཤེགས་པས་བསྟན་པ་དེའི་ཐོག་མ་མེད་དོ། ||| “So too, Mañjuśrī,” said the Blessed One, “that which the thus-gone ones have taught to be ignorance is without beginning.
།རྟག་ཏུ་གཅིག་པ་ཉིད་ཀྱང་མེད་དོ། ||| It always lacks singularity.
།ཐོག་མའི་མཐའ་ཡང་མེད། ཐ་མའི་མཐའ་ཡང་མེད། ད་ལྟར་བྱུང་བ་ཡང་མེད་དེ། ||| It is without a beginning point, without an ending point, and also does not exist in the present.
དེས་ན་མ་རིག་པ་ཞེས་བྱའོ། ||| Therefore, it is called ignorance.
།འཇམ་དཔལ་ཆོས་གང་མེད་ཅིང་མི་རྙེད། རྣམ་པར་མི་རིག །མི་སྣང་། མི་ཆགས། རྣམ་པར་མི་ཆགས། ཞེ་མི་སྡང་། གཏི་མི་མུག་པ་སྟེ། ཆོས་གང་ལ་ཡང་ཀུན་ནས་ཉོན་མོངས་པའམ། རྣམ་པར་བྱང་བའམ། སྒྲིབ་པའི་བྱ་བ་བྱེད་དམ། གསོལ་པ་བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “Mañjuśrī, can any such phenomenon that is nonexistent, unfindable, unknowable, imperceptible, does not come to be, and is not an object of desire, anger, or confusion be something that could be polluted, purified, or obscured?” “No, Blessed One.
།བདེ་བར་གཤེགས་པ་དེ་ནི་མ་ལགས་སོ། ||| No, Sugata,” said Mañjuśrī.
།བཅོམ་ལྡན་འདས་གལ་ཏེ་དེ་ནི་མ་རིག་པའི་ཆོས་གང་ལ་ཡང་ཀུན་ནས་ཉོན་མོངས་པའམ། རྣམ་པར་བྱང་བའམ། སྒྲིབ་པའི་བགྱི་བ་མི་བགྱིད་ན། ཇི་ལྟར་ན་བཅོམ་ལྡན་འདས་ཀྱིས་མ་རིག་པ་ཀུན་ནས་ཉོན་མོངས་པ་ཞེས་བཀའ་སྩལ། ||| “Blessed One, if it is true that any phenomenon related to ignorance is not something that could be polluted, purified, or obscured, then why did the Blessed One refer to ignorance as ‘polluted’?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ལྟ་སྟེ་དཔེར་ན། ||| The Blessed One replied, “Allow me to provide an example, Mañjuśrī.
གཙུབ་ཤིང་དང་གཙུབ་སྟན་ལ་ཡང་བརྟེན། མིའི་ལག་པས་གཙུབས་པ་ལ་ཡང་བརྟེན་ནས་དུ་བ་འབྱུང་ཞིང་མེ་མངོན་པར་འགྲུབ་སྟེ། མེ་དེ་ཡང་གཙུབ་ཤིང་ལ་ཡང་མི་གནས། གཙུབ་སྟན་ལ་ཡང་མི་གནས། མིའི་ལག་པས་གཙུབས་པ་ལ་ཡང་མི་གནས་སོ། ||| Smoke arises and fire appears when one uses a rubbing stick, the wooden base for the rubbing stick, and the rubbing action of a person’s hand, but that fire is not present in the rubbing stick, the wooden base, or the rubbing action of a person’s hand.
།འཇམ་དཔལ་དེ་བཞིན་དུ་སྐྱེས་བུ་གང་ཟག་རྨོངས་པ་ལ་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། གཏི་མུག་གིས་ཡོངས་སུ་གདུང་བའི་མེ་འབྱུང་སྟེ། ཡོངས་སུ་གདུང་བ་དེ་ཡང་ནང་ན་ཡང་མི་གནས། ཕྱི་རོལ་ན་ཡང་མི་གནས། གཉི་ག་མེད་པར་ཡང་མི་གནས་མོད་ཀྱི། ||| In the same way, Mañjuśrī, the tormenting fires of desire, anger, and confusion arise in a confused person, but that torment does not dwell within, without, or as neither of those possibilities.
འཇམ་དཔལ་འོན་ཀྱང་གཏི་མུག་ཅེས་བྱའོ། ||| Nevertheless, we speak of confusion, Mañjuśrī.
།དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why is that?
འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ཤིན་ཏུ་གྲོལ་བ་ཡིན་པའི་ཕྱིར་ཏེ། ||| Because, Mañjuśrī, all phenomena are already totally free.
ཆོས་གང་ཤིན་ཏུ་གྲོལ་བ་དེ་ནི་གཟུངས་ཀྱི་གཞི་ཞེས་བྱའོ། ||| And phenomena that are totally free we call the basis of the dhāraṇī.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཀྱི་སྒོ་གང་དང་ལྡན་ན། ཐམས་ཅད་ཀྱི་རྗེས་སུ་སོང་བའི་གཟུངས་ཐོབ་པར་འགྱུར་བའི་ཆོས་ཀྱི་སྒོ་འགའ་མཆིས་ལགས་སམ། ||| Mañjuśrī then asked the Blessed One, “Is there some Dharma gate a bodhisattva can possess that leads to attaining the dhāraṇī that is in accord with everything?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཀྱི་སྒོ་གང་དང་ལྡན་ན། ཐམས་ཅད་ཀྱི་རྗེས་སུ་སོང་བའི་གཟུངས་ཐོབ་པའི་ཆོས་ཀྱི་སྒོ་ཡོད་དེ། ||| The Blessed One replied, “Mañjuśrī, there is a Dharma gate a bodhisattva can possess that leads to attaining the dhāraṇī that is in accord with everything.
ཡི་གེ་གཅིག་ལས་ཡི་གེ་འབུམ་དུ་བཤད་ཀྱང་ཡི་གེ་དེའི་མཐའ་མི་རྟོགས་ཏེ། ||| Even if one were to teach it using a single syllable or up to a hundred thousand syllables, one would never know the limit of those syllables.
ཆོས་ཀྱི་སྒོ་གང་དང་གང་གིས་བཤད་པའི་ཆོས་ཀྱི་སྒོ་དེ་དང་དེ་ལས་ཆོས་ཀྱི་སྒོ་མཐའ་ཡས་པ་དག་སྣང་བར་འགྱུར་ཞིང་སྤོབས་པ་ཡང་ཐོགས་པ་མེད་དོ། །དེ་སྤོབས་པ་ཡང་ཐོགས་པ་མེད་པའི་ཕྱིར་ཆོས་ཀྱི་སྒོ་ཐམས་ཅད་བརྗོད་དོ། ||| Their eloquence is limitless, and it is that limitless eloquence which expresses all Dharma gates.
།ཆོས་ཀྱི་སྒོའི་ཚིག་གཅིག་ལ་ཆོས་ཀྱི་སྒོའི་ཚིག་ཐམས་ཅད་རྗེས་སུ་འཇུག་པར་བྱེད་དོ། །ཆོས་ཀྱི་སྒོའི་ཚིག་ཐམས་ཅད་ལ་ཆོས་ཀྱི་སྒོའི་ཚིག་གཅིག་རྗེས་སུ་འཇུག་པར་བྱེད་དོ། ||| All the words of the Dharma gates are included within a single word of the Dharma gates, while a single word of the Dharma gates is included in every word of the Dharma gates.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་སྒོ་དེ་ཇི་ལྟ་བུ་ཞིག་ལགས། ||| Mañjuśrī asked, “Blessed One, what are these Dharma gates?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ལྷའི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are gates of the gods and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་འདུལ་བའི་ས་ལ་གནས་པ་སྟེ། དེ་ནི་ལྷ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are present as a basis for spiritual discipline, and this is the basis for the dhāraṇī through which the likes of gods enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ཀླུའི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for nāgas, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་མིང་མེད་པ། ཡི་གེ་ཡོངས་སུ་ཆད་པ། ཡི་གེ་མེད་པ། ཡི་གེས་ཡོངས་སུ་བརྗོད་པ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are nameless, devoid of syllables, without syllables, and yet they are expressed through syllables.
དེ་ནི་ཀླུ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of nāgas enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་གནོད་སྦྱིན་གྱི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for yakṣas, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་མ་སྐྱེས་པའི་ཕྱིར་མི་ཟད་པའི་རྣམ་པར་ཞུགས་པའི་སྒོ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “because all phenomena are unborn, they are gates to dwelling in the inexhaustible.
དེ་ནི་གནོད་སྦྱིན་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of yakṣas enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་དྲི་ཟའི་སྒོ་སྟེ། དེ་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for gandharvas, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ཚད་མེད། གྲངས་མེད། དཔག་ཏུ་མེད། ནམ་མཁའ་དང་མཉམ་པའི་ཕྱིར་བགྲང་བ་ལས་འདས་པ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “because all phenomena are limitless, innumerable, unfathomable, and equal to space, they are beyond counting.
དེ་ནི་དྲི་ཟ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| That is the basis of the dhāraṇī through which the likes of gandharvas enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ལྷ་མ་ཡིན་གྱི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are a Dharma gate for asuras, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is this the basis of the dhāraṇī?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་མེད་པའི་སྒོ་སྟེ། ||| “Mañjuśrī,” replied the Blessed One, “all phenomena are gates to nonexistence.
མིང་དུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as name.
གཟུགས་སུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as form.
སྒྲར་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as sound.
དྲིར་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as smell.
རོར་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as taste.
རེག་པར་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as sensation.
ཡིད་དུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as mind.
སངས་རྒྱས་སུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as the Buddha.
ཆོས་སུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as the Dharma.
དགེ་འདུན་དུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as the Saṅgha.
ཉན་ཐོས་སུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as a hearer.
རང་སངས་རྒྱས་སུ་རིག་པར་བྱ་བ་མ་ཡིན། ||| They cannot be known as a solitary buddha.
སོ་སོ་སྐྱེ་བོར་རིག་པར་བྱ་བ་མ་ཡིན་ཞིང་། ||| They cannot be known as an ordinary person.
འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ཤིན་ཏུ་ཀུན་ནས་མ་སྐྱེས་པའི་ཚུལ་གྱིས་རིག་པར་བྱ་བ་མ་ཡིན་པ་སྟེ། དེ་ནི་ལྷ་མ་ཡིན་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་གཞིའོ། ||| Mañjuśrī, by virtue of their utter lack of origination no phenomena are knowable, and that is the basis of the dhāraṇī through which the likes of asuras enter.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ནི་ནམ་མཁའ་ལྡིང་གི་སྒོ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་གཞིའོ། ||| “Mañjuśrī, all phenomena are Dharma gates for garuḍas, and this is the basis of the dhāraṇī.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་དེ་གཟུངས་ཀྱི་གཞི་ལགས། ||| “Blessed One, how is it the basis of the dhāraṇī?” asked Mañjuśrī.
